open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,quote_asset_volume,ignore
2024-09-05 00:00:00+00:00,135.0,137.14,127.81,128.65,1711.953,2024-09-05 23:59:59.999,225052.58606,1462,1052.076,138335.38992,,
2024-09-06 00:00:00+00:00,128.12,130.99,119.53,127.0,1927.837,2024-09-06 23:59:59.999,241350.22401,1638,799.861,100482.89085,,
2024-09-07 00:00:00+00:00,125.71,130.79,124.05,124.92,1005.651,2024-09-07 23:59:59.999,127539.94396,1527,397.922,50790.52911,,
2024-09-08 00:00:00+00:00,124.75,130.22,123.79,126.15,861.844,2024-09-08 23:59:59.999,108358.23826,803,455.922,57472.10573,,
2024-09-09 00:00:00+00:00,126.07,142.22,124.67,140.55,1928.004,2024-09-09 23:59:59.999,261512.88555,3486,792.962,107487.05097,,
2024-09-10 00:00:00+00:00,140.12,153.18,136.35,150.79,3075.212,2024-09-10 23:59:59.999,450669.21173,2495,1223.032,177935.75929,,
2024-09-11 00:00:00+00:00,150.41,160.05,145.34,149.56,5343.397,2024-09-11 23:59:59.999,801918.88993,3712,1966.646,297811.98319,,
2024-09-12 00:00:00+00:00,149.58,155.02,141.78,145.4,3621.779,2024-09-12 23:59:59.999,535327.58421,5672,2025.226,301683.22966,,
2024-09-13 00:00:00+00:00,145.02,146.36,138.88,144.26,2640.653,2024-09-13 23:59:59.999,376758.85502,4731,1224.3,174728.52934,,
2024-09-14 00:00:00+00:00,144.4,144.4,136.9,140.27,1663.459,2024-09-14 23:59:59.999,232900.25764,2659,537.193,75176.61146,,
2024-09-15 00:00:00+00:00,140.23,149.84,140.19,143.57,2315.308,2024-09-15 23:59:59.999,336942.56261,3081,1226.961,178809.7289,,
2024-09-16 00:00:00+00:00,143.23,143.66,137.22,141.01,1631.208,2024-09-16 23:59:59.999,227611.49156,1341,1268.141,176774.76152,,
2024-09-17 00:00:00+00:00,140.25,147.85,136.78,140.57,2098.994,2024-09-17 23:59:59.999,297925.59428,2659,1036.461,147725.40232,,
2024-09-18 00:00:00+00:00,140.56,141.81,134.21,141.54,2141.897,2024-09-18 23:59:59.999,293539.67533,1358,1071.841,147455.92363,,
2024-09-19 00:00:00+00:00,141.81,152.77,141.61,150.14,2145.385,2024-09-19 23:59:59.999,315634.78894,1517,1033.828,152643.52648,,
2024-09-20 00:00:00+00:00,150.2,157.57,147.7,153.14,1416.355,2024-09-20 23:59:59.999,217049.07949,869,464.044,71242.65107,,
2024-09-21 00:00:00+00:00,153.32,154.65,145.0,153.99,974.622,2024-09-21 23:59:59.999,146856.41452,625,360.868,54594.83983,,
2024-09-22 00:00:00+00:00,154.72,162.52,154.42,162.4,1709.008,2024-09-22 23:59:59.999,270476.64862,1753,923.551,146185.58159,,
2024-09-23 00:00:00+00:00,161.82,180.13,159.13,172.06,3499.866,2024-09-23 23:59:59.999,599641.98151,3268,2049.19,352252.23819,,
2024-09-24 00:00:00+00:00,172.82,173.28,163.51,166.85,2332.102,2024-09-24 23:59:59.999,389765.42562,4998,922.556,154293.16069,,
2024-09-25 00:00:00+00:00,165.98,173.72,163.9,165.21,2141.828,2024-09-25 23:59:59.999,359392.10866,3402,1052.822,177167.23498,,
2024-09-26 00:00:00+00:00,165.2,170.9,160.5,165.26,2853.432,2024-09-26 23:59:59.999,475778.0446,6462,997.977,166622.15989,,
2024-09-27 00:00:00+00:00,165.23,173.95,163.64,171.35,2440.052,2024-09-27 23:59:59.999,411391.48866,3533,1012.297,170657.24117,,
2024-09-28 00:00:00+00:00,170.19,171.14,161.56,164.04,1697.093,2024-09-28 23:59:59.999,280616.61824,3637,611.214,101276.03743,,
2024-09-29 00:00:00+00:00,163.91,164.98,156.03,160.54,1756.893,2024-09-29 23:59:59.999,283409.22416,2988,581.515,94000.73616,,
2024-09-30 00:00:00+00:00,161.42,161.47,154.8,156.61,2161.484,2024-09-30 23:59:59.999,340523.43573,2790,1072.652,169003.91982,,
2024-10-01 00:00:00+00:00,156.25,164.51,138.0,144.92,3561.863,2024-10-01 23:59:59.999,542872.12487,3402,1283.772,197755.95803,,
2024-10-02 00:00:00+00:00,144.69,150.0,137.0,139.29,2662.369,2024-10-02 23:59:59.999,380868.55913,1638,788.182,112836.08651,,
2024-10-03 00:00:00+00:00,139.31,146.37,134.29,143.74,2931.666,2024-10-03 23:59:59.999,412751.07017,2097,1402.335,197930.16402,,
2024-10-04 00:00:00+00:00,143.54,153.6,141.67,151.09,2749.316,2024-10-04 23:59:59.999,409817.51773,1496,1424.03,212859.59365,,
2024-10-05 00:00:00+00:00,151.67,151.77,146.16,148.77,983.046,2024-10-05 23:59:59.999,146648.31008,724,653.258,97503.79524,,
2024-10-06 00:00:00+00:00,148.32,150.55,146.25,149.99,1193.387,2024-10-06 23:59:59.999,177105.88739,762,309.719,46028.96739,,
2024-10-07 00:00:00+00:00,149.99,154.76,145.45,146.69,1373.478,2024-10-07 23:59:59.999,205966.71905,1445,525.764,79038.48351,,
2024-10-08 00:00:00+00:00,147.3,147.49,141.57,143.08,1217.949,2024-10-08 23:59:59.999,176147.9186,1017,644.303,93222.62072,,
2024-10-09 00:00:00+00:00,142.98,143.95,138.43,139.42,1245.409,2024-10-09 23:59:59.999,176239.97043,1622,475.274,67358.67973,,
2024-10-10 00:00:00+00:00,139.36,145.1,135.0,140.61,2863.857,2024-10-10 23:59:59.999,402001.91583,3705,1118.549,157309.34598,,
2024-10-11 00:00:00+00:00,140.6,145.71,140.32,143.89,1906.64,2024-10-11 23:59:59.999,273519.17898,2707,982.977,141101.50195,,
2024-10-12 00:00:00+00:00,143.84,156.95,143.31,154.71,5781.696,2024-10-12 23:59:59.999,868988.63409,8625,2769.847,415654.06275,,
2024-10-13 00:00:00+00:00,154.81,155.75,150.62,154.88,4243.054,2024-10-13 23:59:59.999,648490.31167,5315,2142.943,327436.68366,,
2024-10-14 00:00:00+00:00,154.77,165.29,153.04,162.96,6103.904,2024-10-14 23:59:59.999,980782.14058,7645,3386.313,544042.43105,,
2024-10-15 00:00:00+00:00,162.96,166.01,152.67,156.76,3559.558,2024-10-15 23:59:59.999,565672.35221,5847,1538.582,244822.45533,,
2024-10-16 00:00:00+00:00,156.81,159.83,153.66,155.79,2310.009,2024-10-16 23:59:59.999,362232.19276,3865,848.678,133274.91676,,
2024-10-17 00:00:00+00:00,155.83,157.61,150.21,153.0,1548.445,2024-10-17 23:59:59.999,238801.17151,2943,692.262,106954.0721,,
2024-10-18 00:00:00+00:00,152.94,159.04,152.24,158.98,1793.063,2024-10-18 23:59:59.999,279559.78871,3272,891.046,138893.91814,,
2024-10-19 00:00:00+00:00,159.06,159.83,155.82,158.14,1315.861,2024-10-19 23:59:59.999,207761.8151,2771,710.828,112162.67345,,
2024-10-20 00:00:00+00:00,158.37,160.53,156.08,158.94,1153.786,2024-10-20 23:59:59.999,182671.03676,3008,481.879,76343.29186,,
2024-10-21 00:00:00+00:00,158.92,159.76,151.46,153.27,1757.097,2024-10-21 23:59:59.999,271528.97739,4412,714.483,110354.49494,,
2024-10-22 00:00:00+00:00,153.59,155.1,149.0,152.61,1242.162,2024-10-22 23:59:59.999,189264.10751,2334,538.026,82124.67373,,
2024-10-23 00:00:00+00:00,152.78,152.78,143.88,149.55,2379.514,2024-10-23 23:59:59.999,352466.8671,6021,764.635,113058.36261,,
2024-10-24 00:00:00+00:00,149.55,153.01,145.84,147.46,3463.81,2024-10-24 23:59:59.999,520400.85664,6260,658.028,98343.1186,,
2024-10-25 00:00:00+00:00,147.54,149.4,131.59,137.86,2334.004,2024-10-25 23:59:59.999,333120.64171,4389,740.197,105956.91001,,
2024-10-26 00:00:00+00:00,137.86,143.5,136.43,142.59,2753.27,2024-10-26 23:59:59.999,389066.31684,5618,700.56,99135.06294,,
2024-10-27 00:00:00+00:00,142.58,148.37,141.69,147.72,1137.661,2024-10-27 23:59:59.999,164530.68318,2746,471.535,68309.23288,,
2024-10-28 00:00:00+00:00,147.84,154.21,145.3,151.67,5924.972,2024-10-28 23:59:59.999,892573.27757,8958,2533.54,382571.25483,,
2024-10-29 00:00:00+00:00,151.47,155.24,149.0,151.84,7497.759,2024-10-29 23:59:59.999,1139220.07604,9401,2574.638,396071.40107,,
2024-10-30 00:00:00+00:00,151.19,158.22,148.73,156.06,9722.636,2024-10-30 23:59:59.999,1510503.62757,12272,4842.311,750544.26364,,
2024-10-31 00:00:00+00:00,156.15,157.55,140.76,143.32,3471.09,2024-10-31 23:59:59.999,508653.27669,5236,1423.204,209166.29611,,
2024-11-01 00:00:00+00:00,143.22,146.93,139.57,141.4,2055.727,2024-11-01 23:59:59.999,293944.80799,2842,986.836,141342.92818,,
2024-11-02 00:00:00+00:00,141.85,143.67,136.97,138.34,1223.449,2024-11-02 23:59:59.999,170852.02311,1532,523.249,73084.82712,,
2024-11-03 00:00:00+00:00,138.07,138.13,128.2,132.9,3606.549,2024-11-03 23:59:59.999,479532.1453,5235,1470.65,195973.20408,,
2024-11-04 00:00:00+00:00,132.77,134.82,125.76,128.13,4352.987,2024-11-04 23:59:59.999,565447.25882,9051,2178.392,283425.19105,,
2024-11-05 00:00:00+00:00,128.24,136.63,127.87,135.66,4482.258,2024-11-05 23:59:59.999,591817.85336,5437,1962.27,258925.66597,,
2024-11-06 00:00:00+00:00,135.81,176.34,135.81,173.66,42402.486,2024-11-06 23:59:59.999,6756182.79941,45420,20614.634,3274637.49297,,
2024-11-07 00:00:00+00:00,173.78,190.76,173.48,183.63,40862.763,2024-11-07 23:59:59.999,7500732.18654,43670,22639.622,4165279.23315,,
2024-11-08 00:00:00+00:00,183.7,185.05,175.0,182.1,12026.707,2024-11-08 23:59:59.999,2168661.31472,10073,5884.909,1061763.6803,,
2024-11-09 00:00:00+00:00,182.13,199.46,181.25,195.45,26900.235,2024-11-09 23:59:59.999,5146182.98546,20199,11904.368,2275211.79351,,
2024-11-10 00:00:00+00:00,195.41,198.57,181.23,190.22,25386.941,2024-11-10 23:59:59.999,4905404.9,23452,12830.295,2486380.7562,,
2024-11-11 00:00:00+00:00,189.77,195.36,182.5,193.6,21341.621,2024-11-11 23:59:59.999,4031824.27867,14271,12174.307,2304333.5974,,
2024-11-12 00:00:00+00:00,193.57,196.93,172.63,179.87,25527.731,2024-11-12 23:59:59.999,4671111.37148,11020,14533.37,2646513.56234,,
2024-11-13 00:00:00+00:00,179.44,188.02,167.51,173.44,24028.044,2024-11-13 23:59:59.999,4266322.15735,16455,11277.699,1987396.43345,,
2024-11-14 00:00:00+00:00,173.3,176.92,155.68,158.08,10501.377,2024-11-14 23:59:59.999,1749344.5306,5460,5477.863,912830.47243,,
2024-11-15 00:00:00+00:00,157.97,166.43,147.88,164.47,13419.818,2024-11-15 23:59:59.999,2127449.03779,7780,6832.147,1085700.181,,
2024-11-16 00:00:00+00:00,164.27,175.94,161.95,169.07,8401.017,2024-11-16 23:59:59.999,1420307.92856,6146,5005.994,846461.19758,,
2024-11-17 00:00:00+00:00,169.08,172.36,159.43,162.1,6021.791,2024-11-17 23:59:59.999,998011.95497,4322,3147.378,521887.20992,,
2024-11-18 00:00:00+00:00,161.95,172.91,161.23,170.19,8110.362,2024-11-18 23:59:59.999,1363815.84567,6687,4104.803,690705.15553,,
2024-11-19 00:00:00+00:00,171.1,173.48,158.53,162.2,10627.089,2024-11-19 23:59:59.999,1734281.07931,6161,4929.736,807134.60196,,
2024-11-20 00:00:00+00:00,162.12,168.13,153.46,156.87,6225.049,2024-11-20 23:59:59.999,996470.68581,4807,2715.701,434756.98674,,
2024-11-21 00:00:00+00:00,156.91,170.97,152.06,169.39,8321.051,2024-11-21 23:59:59.999,1362612.97476,8230,4002.645,654873.82997,,
2024-11-22 00:00:00+00:00,169.42,173.74,160.47,173.74,9863.014,2024-11-22 23:59:59.999,1653508.88009,8292,4591.789,766167.30157,,
2024-11-23 00:00:00+00:00,173.65,184.28,170.07,174.48,12672.621,2024-11-23 23:59:59.999,2226933.71821,9931,7253.093,1271944.95665,,
2024-11-24 00:00:00+00:00,174.63,183.63,161.22,171.32,10513.991,2024-11-24 23:59:59.999,1810850.86505,10180,5763.921,998038.22883,,
2024-11-25 00:00:00+00:00,171.16,189.42,166.18,181.37,11038.735,2024-11-25 23:59:59.999,1984809.48986,9270,5749.521,1037024.35364,,
2024-11-26 00:00:00+00:00,181.14,184.1,164.65,181.73,9702.354,2024-11-26 23:59:59.999,1688863.69316,9741,4907.126,856411.6093,,
2024-11-27 00:00:00+00:00,181.55,211.65,180.61,210.34,26204.661,2024-11-27 23:59:59.999,5212618.92074,28528,11680.979,2315961.08633,,
2024-11-28 00:00:00+00:00,210.84,211.44,197.73,200.23,9704.72,2024-11-28 23:59:59.999,1976360.97686,11590,5847.77,1190828.4294,,
2024-11-29 00:00:00+00:00,200.36,202.38,194.79,198.89,6034.961,2024-11-29 23:59:59.999,1202248.23633,7960,3125.027,623122.87775,,
2024-11-30 00:00:00+00:00,199.05,212.77,197.76,211.88,9462.087,2024-11-30 23:59:59.999,1945310.28662,9596,4974.01,1023083.6714,,
2024-12-01 00:00:00+00:00,212.07,214.81,201.32,209.15,7026.904,2024-12-01 23:59:59.999,1455096.47823,7471,3220.371,666800.69293,,
2024-12-02 00:00:00+00:00,209.35,241.42,204.03,235.31,23217.343,2024-12-02 23:59:59.999,5199095.58153,21104,11788.202,2657831.08642,,
2024-12-03 00:00:00+00:00,235.55,249.4,221.65,240.59,17372.735,2024-12-03 23:59:59.999,4119177.19124,13938,8960.006,2127669.62479,,
2024-12-04 00:00:00+00:00,240.74,273.59,236.27,256.76,17227.171,2024-12-04 23:59:59.999,4406415.95503,16468,9084.805,2328870.00081,,
2024-12-05 00:00:00+00:00,256.81,267.0,238.13,247.99,13769.396,2024-12-05 23:59:59.999,3483995.14833,18813,6551.808,1654566.35106,,
2024-12-06 00:00:00+00:00,247.68,291.41,246.87,282.25,16767.326,2024-12-06 23:59:59.999,4549174.9646,22624,9528.607,2595373.30684,,
2024-12-07 00:00:00+00:00,282.1,297.6,278.54,282.51,7835.555,2024-12-07 23:59:59.999,2234489.05717,10156,3530.706,1009248.66489,,
2024-12-08 00:00:00+00:00,282.35,285.25,273.94,282.89,6880.328,2024-12-08 23:59:59.999,1927149.81459,9938,2668.28,747359.74733,,
2024-12-09 00:00:00+00:00,282.93,284.14,222.56,260.84,13674.747,2024-12-09 23:59:59.999,3574756.40256,18570,6109.659,1601403.07997,,
2024-12-10 00:00:00+00:00,260.1,288.14,246.09,276.76,21961.286,2024-12-10 23:59:59.999,5904928.31373,29922,11130.282,3006735.74338,,
2024-12-11 00:00:00+00:00,276.52,307.77,260.11,302.98,16223.597,2024-12-11 23:59:59.999,4576311.21457,24864,7953.668,2253884.47697,,
2024-12-12 00:00:00+00:00,301.52,388.0,295.13,367.07,31970.44,2024-12-12 23:59:59.999,11402143.21894,52411,20131.648,7191018.00818,,
2024-12-13 00:00:00+00:00,367.04,391.18,350.64,377.51,13052.318,2024-12-13 23:59:59.999,4813026.00745,21991,6357.929,2346471.23656,,
2024-12-14 00:00:00+00:00,377.71,396.0,359.52,365.81,13359.86,2024-12-14 23:59:59.999,5005380.51394,21318,5733.351,2157638.23629,,
2024-12-15 00:00:00+00:00,365.67,381.3,355.0,368.4,10918.206,2024-12-15 23:59:59.999,3994822.21216,18955,5935.146,2168638.86611,,
2024-12-16 00:00:00+00:00,368.85,399.88,361.52,379.22,23474.715,2024-12-16 23:59:59.999,8982753.01134,38948,11290.125,4326350.77708,,
2024-12-17 00:00:00+00:00,379.02,388.54,356.77,361.17,12416.09,2024-12-17 23:59:59.999,4586057.71413,13643,5838.4,2155530.97081,,
2024-12-18 00:00:00+00:00,362.0,380.21,335.57,339.91,15404.282,2024-12-18 23:59:59.999,5586245.3196,16432,7446.754,2702488.59892,,
2024-12-19 00:00:00+00:00,339.37,350.31,297.66,314.99,25533.461,2024-12-19 23:59:59.999,8302590.82655,26334,11377.456,3694329.84252,,
2024-12-20 00:00:00+00:00,315.39,340.7,270.07,329.18,36671.913,2024-12-20 23:59:59.999,11255473.77572,28537,17456.661,5341324.46684,,
2024-12-21 00:00:00+00:00,329.35,343.87,294.71,298.73,22274.289,2024-12-21 23:59:59.999,7054661.68833,18407,10279.369,3259915.46537,,
2024-12-22 00:00:00+00:00,299.15,323.32,291.03,318.73,14953.82,2024-12-22 23:59:59.999,4562842.11614,12061,7016.777,2144088.89241,,
2024-12-23 00:00:00+00:00,318.71,388.42,308.47,382.97,20812.743,2024-12-23 23:59:59.999,7201905.83206,23869,11297.902,3913758.80169,,
2024-12-24 00:00:00+00:00,382.76,389.53,365.0,375.07,9165.394,2024-12-24 23:59:59.999,3448224.05987,8639,4148.565,1563305.18904,,
2024-12-25 00:00:00+00:00,375.15,385.67,364.38,369.75,7163.132,2024-12-25 23:59:59.999,2671331.66811,7078,3233.9,1206637.124,,
2024-12-26 00:00:00+00:00,371.0,371.49,330.31,337.52,7806.091,2024-12-26 23:59:59.999,2674730.97895,8562,3921.02,1338004.12481,,
2024-12-27 00:00:00+00:00,337.54,352.88,319.94,323.56,9981.088,2024-12-27 23:59:59.999,3339317.91898,18311,5171.032,1732358.34135,,
2024-12-28 00:00:00+00:00,324.13,361.52,318.88,353.94,9634.449,2024-12-28 23:59:59.999,3272174.13678,7672,4450.878,1517784.61986,,
2024-12-29 00:00:00+00:00,354.26,355.09,325.55,331.82,7763.546,2024-12-29 23:59:59.999,2603739.24063,8816,3795.977,1269131.45213,,
2024-12-30 00:00:00+00:00,332.1,344.09,318.0,321.44,14571.732,2024-12-30 23:59:59.999,4824895.74112,13882,7404.949,2455453.36205,,
2024-12-31 00:00:00+00:00,321.45,327.9,305.6,308.02,10521.505,2024-12-31 23:59:59.999,3313275.92747,10297,5092.381,1601825.59096,,
2025-01-01 00:00:00+00:00,308.5,322.0,306.2,319.23,8203.211,2025-01-01 23:59:59.999,2574874.4686,7383,4143.933,1301131.01666,,
2025-01-02 00:00:00+00:00,319.34,339.58,318.25,333.38,7175.474,2025-01-02 23:59:59.999,2383734.19734,9245,3717.963,1235565.29853,,
2025-01-03 00:00:00+00:00,334.14,355.93,317.17,350.55,9849.945,2025-01-03 23:59:59.999,3347664.58765,10211,4738.218,1608232.52675,,
2025-01-04 00:00:00+00:00,350.89,362.34,337.14,351.41,15694.659,2025-01-04 23:59:59.999,5506294.87215,14969,7763.742,2730161.35097,,
2025-01-05 00:00:00+00:00,351.51,352.4,339.24,341.41,4212.336,2025-01-05 23:59:59.999,1449090.64723,5581,1820.926,626405.54597,,
