open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,quote_asset_volume,ignore
2025-01-06 00:00:00+00:00,341.71,355.94,335.27,341.02,7984.329,2025-01-06 23:59:59.999,2743359.7653,11373,4561.921,1568566.71725,,
2025-01-07 00:00:00+00:00,341.66,343.27,305.54,306.81,10381.839,2025-01-07 23:59:59.999,3319583.13404,14653,4208.22,1352678.53358,,
2025-01-08 00:00:00+00:00,306.88,312.39,275.66,293.39,17405.295,2025-01-08 23:59:59.999,5107739.39348,20318,7809.336,2292597.89156,,
2025-01-09 00:00:00+00:00,293.5,299.72,273.44,281.14,10140.821,2025-01-09 23:59:59.999,2873959.35546,12818,4852.799,1377020.25257,,
2025-01-10 00:00:00+00:00,281.35,300.74,277.18,285.89,10678.681,2025-01-10 23:59:59.999,3068504.12837,12648,5928.946,1704213.47964,,
2025-01-11 00:00:00+00:00,286.5,293.84,280.23,286.95,3424.632,2025-01-11 23:59:59.999,979700.89972,3347,1680.225,481101.16704,,
2025-01-12 00:00:00+00:00,287.38,295.49,284.68,288.01,3846.121,2025-01-12 23:59:59.999,1116264.89614,4380,1843.658,535530.27058,,
2025-01-13 00:00:00+00:00,287.61,296.53,256.0,289.26,20216.608,2025-01-13 23:59:59.999,5506321.576,15213,10072.148,2740797.6072,,
2025-01-14 00:00:00+00:00,289.62,301.74,285.49,295.5,9784.492,2025-01-14 23:59:59.999,2863742.35933,13384,4908.437,1435524.11985,,
2025-01-15 00:00:00+00:00,295.43,324.08,285.91,319.93,11292.97,2025-01-15 23:59:59.999,3467262.60474,11321,5206.817,1595816.03319,,
2025-01-16 00:00:00+00:00,320.55,321.32,305.06,311.12,7010.321,2025-01-16 23:59:59.999,2198079.45065,7231,3490.242,1095833.69351,,
2025-01-17 00:00:00+00:00,311.21,336.64,311.02,335.14,9463.976,2025-01-17 23:59:59.999,3091566.56621,10987,4738.524,1546517.43267,,
2025-01-18 00:00:00+00:00,335.21,342.0,306.03,315.08,10436.79,2025-01-18 23:59:59.999,3311583.38318,12350,4422.212,1407386.1113,,
2025-01-19 00:00:00+00:00,314.55,347.79,292.15,308.83,30704.857,2025-01-19 23:59:59.999,9898827.59696,34666,15452.275,5002282.26878,,
2025-01-20 00:00:00+00:00,308.64,364.78,296.01,337.07,52206.479,2025-01-20 23:59:59.999,17682700.05599,71806,26416.165,8984952.69254,,
2025-01-21 00:00:00+00:00,336.7,378.7,327.19,370.7,27760.478,2025-01-21 23:59:59.999,9924229.09662,44620,13238.666,4740813.65179,,
2025-01-22 00:00:00+00:00,370.76,372.36,345.36,346.45,11519.584,2025-01-22 23:59:59.999,4117694.88861,13213,5007.825,1788432.99227,,
2025-01-23 00:00:00+00:00,346.34,350.32,324.45,337.63,13415.318,2025-01-23 23:59:59.999,4513605.91473,20971,6768.666,2279578.21902,,
2025-01-24 00:00:00+00:00,337.57,357.49,327.97,334.88,10197.715,2025-01-24 23:59:59.999,3529532.46654,14960,5430.245,1882419.4301,,
2025-01-25 00:00:00+00:00,334.66,338.41,326.06,326.37,4407.484,2025-01-25 23:59:59.999,1464382.90959,7391,2113.734,702036.94989,,
2025-01-26 00:00:00+00:00,327.2,336.0,315.02,316.44,5336.601,2025-01-26 23:59:59.999,1745015.32509,6712,2299.137,752825.42686,,
2025-01-27 00:00:00+00:00,316.33,320.58,288.0,305.0,20378.092,2025-01-27 23:59:59.999,6116948.57226,25756,10896.633,3276598.63701,,
2025-01-28 00:00:00+00:00,304.86,307.64,280.52,284.11,9883.408,2025-01-28 23:59:59.999,2919493.16177,11684,4756.587,1405788.27239,,
2025-01-29 00:00:00+00:00,283.98,301.8,282.41,290.66,11641.291,2025-01-29 23:59:59.999,3414282.31032,14890,5784.287,1696726.62293,,
2025-01-30 00:00:00+00:00,290.56,322.46,287.0,315.49,12412.303,2025-01-30 23:59:59.999,3850329.42565,14252,5976.594,1845389.13194,,
2025-01-31 00:00:00+00:00,315.63,349.0,312.32,332.49,21538.84,2025-01-31 23:59:59.999,7158256.15411,27401,10446.666,3480427.95863,,
2025-02-01 00:00:00+00:00,333.24,333.3,295.01,296.08,16501.62,2025-02-01 23:59:59.999,5126855.58185,21338,7979.026,2466131.76842,,
2025-02-02 00:00:00+00:00,295.99,304.7,245.51,258.45,25298.396,2025-02-02 23:59:59.999,6942693.20727,45381,11750.115,3212207.93771,,
2025-02-03 00:00:00+00:00,258.45,299.0,192.51,276.73,62043.954,2025-02-03 23:59:59.999,14969270.84021,80632,29271.898,7089007.93699,,
2025-02-04 00:00:00+00:00,276.93,278.51,249.54,272.34,18598.009,2025-02-04 23:59:59.999,4882511.10873,26664,8639.929,2272595.5182,,
2025-02-05 00:00:00+00:00,272.55,283.34,256.06,259.76,14832.779,2025-02-05 23:59:59.999,4003214.89207,19091,7125.499,1926753.9246,,
2025-02-06 00:00:00+00:00,259.67,266.86,239.3,241.37,9990.592,2025-02-06 23:59:59.999,2527070.13926,12732,4849.204,1226399.84337,,
2025-02-07 00:00:00+00:00,241.49,262.24,231.1,238.0,13963.996,2025-02-07 23:59:59.999,3479984.69339,17720,5483.585,1363173.3145,,
2025-02-08 00:00:00+00:00,238.07,241.85,231.17,238.79,4952.972,2025-02-08 23:59:59.999,1166483.88044,4657,2257.384,531559.70289,,
2025-02-09 00:00:00+00:00,239.03,252.61,229.47,241.39,8084.755,2025-02-09 23:59:59.999,1963466.08458,7029,3942.466,959347.50016,,
2025-02-10 00:00:00+00:00,241.63,258.0,234.61,252.53,13155.942,2025-02-10 23:59:59.999,3280380.97775,10703,6076.264,1515250.64702,,
2025-02-11 00:00:00+00:00,253.11,262.58,242.0,243.76,12340.669,2025-02-11 23:59:59.999,3137876.69604,10293,6678.464,1693691.8949,,
2025-02-12 00:00:00+00:00,243.37,261.0,231.83,252.89,11901.931,2025-02-12 23:59:59.999,2901822.37995,11887,5605.822,1369200.60907,,
2025-02-13 00:00:00+00:00,252.95,258.12,246.75,256.47,8841.374,2025-02-13 23:59:59.999,2236712.00511,8128,4209.256,1065388.78351,,
2025-02-14 00:00:00+00:00,256.35,270.28,253.2,262.56,9792.677,2025-02-14 23:59:59.999,2589521.76275,12612,3313.451,871155.61691,,
2025-02-15 00:00:00+00:00,262.45,263.59,249.79,253.31,3579.275,2025-02-15 23:59:59.999,917685.17402,5901,1236.33,316864.57899,,
2025-02-16 00:00:00+00:00,253.29,258.98,250.07,253.6,3144.717,2025-02-16 23:59:59.999,799493.52764,5790,1438.852,365861.57646,,
2025-02-17 00:00:00+00:00,253.93,278.63,249.7,264.42,13508.539,2025-02-17 23:59:59.999,3587084.63546,17539,6521.24,1732475.06369,,
2025-02-18 00:00:00+00:00,264.4,266.06,240.77,249.49,9603.444,2025-02-18 23:59:59.999,2403891.00795,11738,4318.691,1084481.8076,,
2025-02-19 00:00:00+00:00,249.16,258.26,246.88,252.69,6430.047,2025-02-19 23:59:59.999,1627344.16663,7373,2914.486,738274.10904,,
2025-02-20 00:00:00+00:00,252.82,263.7,251.25,261.19,6722.006,2025-02-20 23:59:59.999,1736063.2514,9448,2626.613,678738.43522,,
2025-02-21 00:00:00+00:00,261.49,269.08,238.61,242.89,11190.913,2025-02-21 23:59:59.999,2831075.03504,11993,5290.044,1336928.30114,,
2025-02-22 00:00:00+00:00,242.78,251.7,239.18,247.16,6967.855,2025-02-22 23:59:59.999,1710428.26697,7608,2680.788,659258.1038,,
2025-02-23 00:00:00+00:00,247.27,254.06,243.41,247.65,4487.825,2025-02-23 23:59:59.999,1111342.36904,5611,2335.187,577967.96687,,
2025-02-24 00:00:00+00:00,247.88,249.29,205.35,210.84,12076.192,2025-02-24 23:59:59.999,2732496.08035,12387,5185.603,1172545.1306,,
2025-02-25 00:00:00+00:00,210.78,213.43,189.46,204.97,24552.17,2025-02-25 23:59:59.999,4866932.7141,22838,14035.823,2779819.33597,,
2025-02-26 00:00:00+00:00,204.96,211.55,192.0,202.52,17184.47,2025-02-26 23:59:59.999,3502278.61955,13915,8303.855,1693464.24976,,
2025-02-27 00:00:00+00:00,202.43,209.7,196.3,203.84,6312.676,2025-02-27 23:59:59.999,1289487.70556,6008,2676.191,547452.1802,,
2025-02-28 00:00:00+00:00,204.08,204.22,178.2,192.07,16977.316,2025-02-28 23:59:59.999,3172289.07251,16521,7845.93,1468505.29163,,
2025-03-01 00:00:00+00:00,192.09,196.9,183.6,195.15,6292.986,2025-03-01 23:59:59.999,1201205.06884,5899,3263.164,623604.49524,,
2025-03-02 00:00:00+00:00,194.72,226.99,190.0,223.28,17248.906,2025-03-02 23:59:59.999,3633477.00599,15766,8711.274,1837746.80295,,
2025-03-03 00:00:00+00:00,224.0,224.41,177.48,180.83,13021.453,2025-03-03 23:59:59.999,2591243.5781,30606,6015.858,1197491.78793,,
2025-03-04 00:00:00+00:00,180.75,216.91,167.26,206.65,41719.523,2025-03-04 23:59:59.999,8019049.00708,57556,19716.973,3748178.17963,,
2025-03-05 00:00:00+00:00,206.57,226.51,204.33,220.72,22035.726,2025-03-05 23:59:59.999,4762146.50596,27561,10215.588,2214399.24696,,
2025-03-06 00:00:00+00:00,220.92,239.97,208.27,208.38,21114.985,2025-03-06 23:59:59.999,4731178.09592,19850,10244.377,2313486.26544,,
2025-03-07 00:00:00+00:00,208.41,212.12,195.28,196.64,24015.682,2025-03-07 23:59:59.999,4938905.87386,49861,12899.127,2656059.07241,,
2025-03-08 00:00:00+00:00,196.65,199.28,185.19,195.65,12949.498,2025-03-08 23:59:59.999,2480819.74343,18570,6877.087,1317417.73384,,
2025-03-09 00:00:00+00:00,195.67,198.11,176.18,178.18,16652.708,2025-03-09 23:59:59.999,3118922.72606,23411,8285.016,1553616.16711,,
2025-03-10 00:00:00+00:00,178.67,201.92,175.29,180.25,26531.74,2025-03-10 23:59:59.999,4970027.21105,40113,13608.461,2546019.37832,,
2025-03-11 00:00:00+00:00,180.34,186.0,166.89,181.95,30092.758,2025-03-11 23:59:59.999,5299931.21359,43214,14760.262,2608408.88057,,
2025-03-12 00:00:00+00:00,182.04,184.31,163.84,174.79,26202.491,2025-03-12 23:59:59.999,4532721.34467,33553,13476.55,2332378.69439,,
2025-03-13 00:00:00+00:00,174.92,176.15,160.01,162.8,23747.356,2025-03-13 23:59:59.999,4032186.53648,26352,12010.081,2036136.77066,,
2025-03-14 00:00:00+00:00,162.8,177.16,162.02,172.97,16790.477,2025-03-14 23:59:59.999,2856266.35485,18272,8133.083,1380440.5517,,
2025-03-15 00:00:00+00:00,173.13,177.32,171.81,172.89,7003.242,2025-03-15 23:59:59.999,1219931.21547,9137,3224.755,561999.83171,,
2025-03-16 00:00:00+00:00,173.01,173.99,163.34,164.79,10452.253,2025-03-16 23:59:59.999,1759283.01124,13357,5016.698,843254.08057,,
2025-03-17 00:00:00+00:00,164.73,177.19,164.56,174.71,14204.004,2025-03-17 23:59:59.999,2434275.89936,25545,7960.714,1363824.81876,,
2025-03-18 00:00:00+00:00,174.72,175.3,164.88,170.06,14298.398,2025-03-18 23:59:59.999,2427872.75059,31573,8476.663,1439258.3509,,
2025-03-19 00:00:00+00:00,170.22,184.65,169.71,182.5,24694.438,2025-03-19 23:59:59.999,4403291.89577,48008,14232.501,2540278.13183,,
2025-03-20 00:00:00+00:00,182.5,183.07,171.54,178.66,28614.506,2025-03-20 23:59:59.999,5116819.96243,41505,20035.738,3599276.37649,,
2025-03-21 00:00:00+00:00,178.66,183.06,174.03,178.18,13032.594,2025-03-21 23:59:59.999,2323370.20058,20788,6817.171,1215118.25642,,
2025-03-22 00:00:00+00:00,178.46,183.68,178.25,179.78,10258.37,2025-03-22 23:59:59.999,1856809.94051,17672,5347.585,967998.54617,,
2025-03-23 00:00:00+00:00,179.72,186.49,179.48,185.0,23422.072,2025-03-23 23:59:59.999,4312422.1542,43336,15181.932,2799619.46802,,
2025-03-24 00:00:00+00:00,185.0,194.67,181.44,190.82,25169.201,2025-03-24 23:59:59.999,4768530.0369,43048,13866.355,2614391.95115,,
2025-03-25 00:00:00+00:00,190.8,192.56,185.42,186.75,13841.515,2025-03-25 23:59:59.999,2604064.48774,25027,7087.84,1333021.21401,,
2025-03-26 00:00:00+00:00,186.77,190.32,175.15,177.49,25433.03,2025-03-26 23:59:59.999,4660708.76571,26110,12258.678,2234920.24479,,
2025-03-27 00:00:00+00:00,177.47,186.19,177.2,184.66,15599.785,2025-03-27 23:59:59.999,2864564.97181,15748,8270.479,1520689.94768,,
2025-03-28 00:00:00+00:00,184.76,186.91,168.41,175.77,19032.365,2025-03-28 23:59:59.999,3332187.1761,18376,8907.752,1560991.95274,,
2025-03-29 00:00:00+00:00,175.72,180.52,165.68,168.07,18946.866,2025-03-29 23:59:59.999,3294884.08357,23722,9068.127,1581873.28538,,
2025-03-30 00:00:00+00:00,168.01,169.54,161.33,163.54,15765.575,2025-03-30 23:59:59.999,2608989.29197,28019,7427.764,1230577.77562,,
2025-03-31 00:00:00+00:00,163.73,164.58,151.83,159.52,23703.788,2025-03-31 23:59:59.999,3742125.59093,37659,13860.979,2181245.96495,,
2025-04-01 00:00:00+00:00,159.48,171.38,159.11,166.11,17339.137,2025-04-01 23:59:59.999,2895984.41095,31511,8142.868,1358925.39604,,
2025-04-02 00:00:00+00:00,166.11,168.92,149.52,150.2,33348.374,2025-04-02 23:59:59.999,5319096.24037,50673,16417.289,2617941.41937,,
2025-04-03 00:00:00+00:00,150.19,157.23,146.24,151.06,24940.747,2025-04-03 23:59:59.999,3755592.99893,29743,14878.569,2237500.8513,,
2025-04-04 00:00:00+00:00,151.14,154.0,144.31,151.94,23852.256,2025-04-04 23:59:59.999,3577324.56149,36476,10144.417,1519169.66397,,
2025-04-05 00:00:00+00:00,151.93,155.45,149.48,152.6,13181.876,2025-04-05 23:59:59.999,2007968.95749,18163,5729.16,873036.54125,,
2025-04-06 00:00:00+00:00,152.44,152.5,126.25,128.92,32911.983,2025-04-06 23:59:59.999,4506979.64213,45185,15303.631,2098552.67512,,
2025-04-07 00:00:00+00:00,128.98,136.18,113.94,131.92,94746.3,2025-04-07 23:59:59.999,11705145.81667,117609,44789.919,5533870.34119,,
2025-04-08 00:00:00+00:00,131.97,136.08,123.18,125.18,36931.312,2025-04-08 23:59:59.999,4769600.12584,35533,16615.971,2154412.14545,,
2025-04-09 00:00:00+00:00,125.2,145.12,119.79,143.11,41809.161,2025-04-09 23:59:59.999,5580746.80293,42391,19469.348,2587091.30275,,
2025-04-10 00:00:00+00:00,142.99,143.33,128.15,131.85,31660.311,2025-04-10 23:59:59.999,4272973.94569,32268,14869.909,2004724.17336,,
2025-04-11 00:00:00+00:00,131.83,139.46,131.23,136.43,29565.417,2025-04-11 23:59:59.999,4004949.11616,26805,14508.947,1968115.61118,,
2025-04-12 00:00:00+00:00,136.46,150.12,133.73,148.04,25905.888,2025-04-12 23:59:59.999,3723721.61753,25068,14210.19,2041703.36058,,
2025-04-13 00:00:00+00:00,148.1,148.34,136.6,139.06,23177.61,2025-04-13 23:59:59.999,3297254.74962,24582,11303.386,1605024.78252,,
2025-04-14 00:00:00+00:00,139.15,147.18,136.88,137.53,26031.402,2025-04-14 23:59:59.999,3685169.70949,31253,12520.011,1772002.96589,,
2025-04-15 00:00:00+00:00,137.68,142.09,133.54,134.21,22150.002,2025-04-15 23:59:59.999,3049110.09352,26225,10616.902,1461967.51155,,
2025-04-16 00:00:00+00:00,134.17,137.44,129.66,133.92,25676.451,2025-04-16 23:59:59.999,3446534.15797,32407,12470.002,1674825.28953,,
2025-04-17 00:00:00+00:00,133.93,141.55,133.87,138.85,23459.253,2025-04-17 23:59:59.999,3239901.46653,24396,10803.16,1492303.22139,,
2025-04-18 00:00:00+00:00,138.95,141.17,137.24,138.43,13132.53,2025-04-18 23:59:59.999,1828591.88969,12721,5163.555,718229.97905,,
2025-04-19 00:00:00+00:00,138.43,142.94,137.94,141.94,9867.14,2025-04-19 23:59:59.999,1383613.99228,10168,5304.316,743686.93049,,
2025-04-20 00:00:00+00:00,142.0,143.5,136.77,140.98,14217.415,2025-04-20 23:59:59.999,1986604.14871,12783,7176.951,1001557.67316,,
2025-04-21 00:00:00+00:00,140.95,146.08,139.13,142.83,17230.901,2025-04-21 23:59:59.999,2475720.21487,19757,9536.495,1371031.06424,,
2025-04-22 00:00:00+00:00,142.88,159.06,139.75,158.16,28480.644,2025-04-22 23:59:59.999,4296006.36222,27813,13141.876,1979467.66765,,
2025-04-23 00:00:00+00:00,158.76,168.88,157.87,168.18,29463.383,2025-04-23 23:59:59.999,4849507.46247,28468,16150.423,2658550.31781,,
2025-04-24 00:00:00+00:00,168.15,170.68,158.38,168.05,24605.549,2025-04-24 23:59:59.999,4058914.23024,24598,12141.422,2003909.72911,,
2025-04-25 00:00:00+00:00,168.05,170.84,163.04,166.56,24274.572,2025-04-25 23:59:59.999,4056826.05973,23933,11314.177,1892839.79365,,
2025-04-26 00:00:00+00:00,166.58,173.25,164.53,172.96,14266.279,2025-04-26 23:59:59.999,2417641.74212,19474,7513.025,1274047.19516,,
2025-04-27 00:00:00+00:00,173.05,179.74,165.55,166.66,16549.931,2025-04-27 23:59:59.999,2825023.2958,24037,8007.264,1366557.47367,,
2025-04-28 00:00:00+00:00,166.66,174.96,161.82,166.22,25144.259,2025-04-28 23:59:59.999,4227731.08793,33597,13045.704,2198620.92875,,
2025-04-29 00:00:00+00:00,166.36,171.3,163.38,165.75,15727.924,2025-04-29 23:59:59.999,2636270.96522,19796,8713.543,1460589.09932,,
2025-04-30 00:00:00+00:00,165.64,167.01,155.4,164.26,20576.117,2025-04-30 23:59:59.999,3339850.43058,22415,10657.957,1732022.47047,,
2025-05-01 00:00:00+00:00,164.22,179.41,164.22,173.06,28327.418,2025-05-01 23:59:59.999,4896437.06036,28863,13856.293,2396672.44023,,
2025-05-02 00:00:00+00:00,172.98,179.35,171.99,174.68,15913.242,2025-05-02 23:59:59.999,2779965.71226,20001,7967.446,1391984.61696,,
2025-05-03 00:00:00+00:00,174.59,181.1,169.63,178.12,21594.458,2025-05-03 23:59:59.999,3799573.01457,20866,8788.625,1538888.03281,,
2025-05-04 00:00:00+00:00,178.04,178.98,170.92,171.25,20076.157,2025-05-04 23:59:59.999,3509401.451,19399,10093.128,1764077.7396,,
2025-05-05 00:00:00+00:00,171.07,180.89,169.54,176.92,25791.559,2025-05-05 23:59:59.999,4561282.69526,27461,12145.649,2146720.40573,,
2025-05-06 00:00:00+00:00,176.97,179.0,163.24,177.82,34227.854,2025-05-06 23:59:59.999,5828772.60734,37066,16885.498,2877073.54495,,
2025-05-07 00:00:00+00:00,177.79,180.06,167.48,172.27,22982.059,2025-05-07 23:59:59.999,3986670.76634,27630,11340.311,1964486.3571,,
