open_time,open,high,low,close,volume,close_time,quote_asset_volume,trades,taker_buy_base,taker_buy_quote,ignore
2024-09-04 00:00:00+00:00,0.09685,0.09951,0.09193,0.09802,14944259.0,2024-09-04 23:59:59.999000+00:00,1444763.84887,9050,7758052.0,750773.01805,
2024-09-05 00:00:00+00:00,0.09805,0.09915,0.09605,0.09835,5792469.0,2024-09-05 23:59:59.999000+00:00,565698.48156,6310,3040226.0,296861.19562,
2024-09-06 00:00:00+00:00,0.0984,0.09941,0.08897,0.09252,13692031.0,2024-09-06 23:59:59.999000+00:00,1285425.39997,12743,6801107.0,637809.89568,
2024-09-07 00:00:00+00:00,0.09241,0.0957,0.09176,0.09537,8892103.0,2024-09-07 23:59:59.999000+00:00,839281.19308,11108,4935409.0,466156.28945,
2024-09-08 00:00:00+00:00,0.09539,0.09695,0.09384,0.09616,6866265.0,2024-09-08 23:59:59.999000+00:00,655877.04261,8955,3359108.0,320881.83427,
2024-09-09 00:00:00+00:00,0.09616,0.10494,0.09574,0.1038,22904955.0,2024-09-09 23:59:59.999000+00:00,2281102.01811,24681,14402367.0,1430067.72549,
2024-09-10 00:00:00+00:00,0.10381,0.1046,0.10157,0.1028,8719115.0,2024-09-10 23:59:59.999000+00:00,898656.32536,9636,4266593.0,439987.87905,
2024-09-11 00:00:00+00:00,0.10285,0.10304,0.09788,0.10137,14192530.0,2024-09-11 23:59:59.999000+00:00,1424766.29504,14615,7048234.0,708033.55044,
2024-09-12 00:00:00+00:00,0.10137,0.10333,0.10046,0.1027,13417688.0,2024-09-12 23:59:59.999000+00:00,1366872.80333,17480,6531119.0,665233.59898,
2024-09-13 00:00:00+00:00,0.10274,0.10908,0.10181,0.10709,22295805.0,2024-09-13 23:59:59.999000+00:00,2352392.58885,24412,10709249.0,1130189.48366,
2024-09-14 00:00:00+00:00,0.10706,0.10777,0.10438,0.10545,7804871.0,2024-09-14 23:59:59.999000+00:00,827750.64858,10071,3413892.0,362175.10344,
2024-09-15 00:00:00+00:00,0.10545,0.10644,0.10216,0.10297,6362638.0,2024-09-15 23:59:59.999000+00:00,668495.95157,10267,3199388.0,335863.82903,
2024-09-16 00:00:00+00:00,0.10283,0.10319,0.09834,0.09965,13792162.0,2024-09-16 23:59:59.999000+00:00,1388707.28113,9815,6905705.0,694906.54859,
2024-09-17 00:00:00+00:00,0.09967,0.10269,0.09873,0.10118,9411249.0,2024-09-17 23:59:59.999000+00:00,951761.89987,5904,4534677.0,459136.78818,
2024-09-18 00:00:00+00:00,0.10106,0.10386,0.09939,0.10383,7902044.0,2024-09-18 23:59:59.999000+00:00,799317.51506,8557,3703128.0,374762.72396,
2024-09-19 00:00:00+00:00,0.10389,0.10715,0.10348,0.10496,10805125.0,2024-09-19 23:59:59.999000+00:00,1135855.0603,7236,6020725.0,632782.64912,
2024-09-20 00:00:00+00:00,0.10503,0.10746,0.10365,0.10554,9986854.0,2024-09-20 23:59:59.999000+00:00,1052730.21666,5046,5243785.0,552230.30255,
2024-09-21 00:00:00+00:00,0.10553,0.11045,0.10408,0.1099,6688270.0,2024-09-21 23:59:59.999000+00:00,719781.08529,3748,3673469.0,396051.31894,
2024-09-22 00:00:00+00:00,0.10993,0.10994,0.10377,0.10641,7335750.0,2024-09-22 23:59:59.999000+00:00,782485.85267,3809,3442484.0,367169.77876,
2024-09-23 00:00:00+00:00,0.10638,0.10911,0.10423,0.1082,10092589.0,2024-09-23 23:59:59.999000+00:00,1082739.70257,6804,5126829.0,550445.27831,
2024-09-24 00:00:00+00:00,0.10811,0.1106,0.10682,0.10978,9456550.0,2024-09-24 23:59:59.999000+00:00,1028526.61498,8501,4334492.0,471566.12701,
2024-09-25 00:00:00+00:00,0.10979,0.11113,0.108,0.10851,9106664.0,2024-09-25 23:59:59.999000+00:00,998337.8842,8147,4219168.0,462762.82182,
2024-09-26 00:00:00+00:00,0.10863,0.12071,0.10698,0.11818,30426894.0,2024-09-26 23:59:59.999000+00:00,3505721.95983,21366,16177436.0,1862056.40362,
2024-09-27 00:00:00+00:00,0.1181,0.12874,0.11707,0.12383,22534936.0,2024-09-27 23:59:59.999000+00:00,2786341.29636,18668,11674849.0,1444108.57086,
2024-09-28 00:00:00+00:00,0.12345,0.13208,0.12018,0.12821,28147836.0,2024-09-28 23:59:59.999000+00:00,3578717.04424,21187,14422629.0,1836593.20603,
2024-09-29 00:00:00+00:00,0.12814,0.13045,0.12442,0.12444,13416110.0,2024-09-29 23:59:59.999000+00:00,1702814.60559,16665,6378995.0,810114.05315,
2024-09-30 00:00:00+00:00,0.12455,0.1247,0.11332,0.11433,11321404.0,2024-09-30 23:59:59.999000+00:00,1356057.40009,11000,4364674.0,523431.578,
2024-10-01 00:00:00+00:00,0.11462,0.11935,0.10226,0.10695,24506985.0,2024-10-01 23:59:59.999000+00:00,2697502.81796,14690,12622427.0,1395395.55474,
2024-10-02 00:00:00+00:00,0.10677,0.1095,0.10228,0.10468,10874877.0,2024-10-02 23:59:59.999000+00:00,1155933.63694,5186,5460912.0,581841.62394,
2024-10-03 00:00:00+00:00,0.10457,0.1068,0.10108,0.1051,8981874.0,2024-10-03 23:59:59.999000+00:00,932477.31033,3712,4596204.0,477211.19432,
2024-10-04 00:00:00+00:00,0.10512,0.11055,0.10476,0.10921,9953985.0,2024-10-04 23:59:59.999000+00:00,1080555.11708,3188,4920512.0,534239.90771,
2024-10-05 00:00:00+00:00,0.10931,0.11022,0.10749,0.10946,4230632.0,2024-10-05 23:59:59.999000+00:00,461181.85513,1525,2080595.0,226956.92006,
2024-10-06 00:00:00+00:00,0.10952,0.11282,0.10848,0.11157,5275317.0,2024-10-06 23:59:59.999000+00:00,584442.51946,1862,3203344.0,355261.14619,
2024-10-07 00:00:00+00:00,0.11155,0.11543,0.10827,0.10848,11607881.0,2024-10-07 23:59:59.999000+00:00,1302338.40439,3880,6323501.0,710581.45848,
2024-10-08 00:00:00+00:00,0.10873,0.11,0.10524,0.10709,8706332.0,2024-10-08 23:59:59.999000+00:00,935402.60807,2541,3620262.0,389607.76877,
2024-10-09 00:00:00+00:00,0.10717,0.11141,0.10601,0.1078,11717631.0,2024-10-09 23:59:59.999000+00:00,1279100.62979,4356,6019265.0,658326.80383,
2024-10-10 00:00:00+00:00,0.10784,0.10853,0.10303,0.10601,9504930.0,2024-10-10 23:59:59.999000+00:00,1004524.83029,3942,4330366.0,457000.59002,
2024-10-11 00:00:00+00:00,0.10594,0.11137,0.10558,0.11073,9297798.0,2024-10-11 23:59:59.999000+00:00,1018459.63342,4666,4160184.0,455480.34997,
2024-10-12 00:00:00+00:00,0.11076,0.11217,0.10933,0.11139,5856135.0,2024-10-12 23:59:59.999000+00:00,651660.56783,3496,2839332.0,315858.16616,
2024-10-13 00:00:00+00:00,0.11153,0.11206,0.10865,0.11142,6808845.0,2024-10-13 23:59:59.999000+00:00,754177.86256,3299,2480584.0,274344.8955,
2024-10-14 00:00:00+00:00,0.11137,0.11765,0.1093,0.11668,17468661.0,2024-10-14 23:59:59.999000+00:00,1991253.60316,6728,9646165.0,1100682.91871,
2024-10-15 00:00:00+00:00,0.11675,0.11925,0.11019,0.11752,22727567.0,2024-10-15 23:59:59.999000+00:00,2615052.95219,7413,11921044.0,1373470.67431,
2024-10-16 00:00:00+00:00,0.11745,0.13003,0.11579,0.12571,45136040.0,2024-10-16 23:59:59.999000+00:00,5668820.97416,14400,23963292.0,3009870.62681,
2024-10-17 00:00:00+00:00,0.12575,0.1309,0.12045,0.1297,32681227.0,2024-10-17 23:59:59.999000+00:00,4086413.7708,12649,15000146.0,1875015.24382,
2024-10-18 00:00:00+00:00,0.12965,0.14079,0.1295,0.13713,45791640.0,2024-10-18 23:59:59.999000+00:00,6200556.44629,24544,24215551.0,3278980.77734,
2024-10-19 00:00:00+00:00,0.13717,0.14737,0.13702,0.14393,31173305.0,2024-10-19 23:59:59.999000+00:00,4475140.32637,24027,14981425.0,2152704.24312,
2024-10-20 00:00:00+00:00,0.14407,0.14564,0.13727,0.14214,20282126.0,2024-10-20 23:59:59.999000+00:00,2861583.76474,13176,10630472.0,1502886.64604,
2024-10-21 00:00:00+00:00,0.14207,0.14972,0.13819,0.14363,34922025.0,2024-10-21 23:59:59.999000+00:00,5026541.96057,21964,17705226.0,2546447.9976,
2024-10-22 00:00:00+00:00,0.14365,0.14834,0.13642,0.13953,23961243.0,2024-10-22 23:59:59.999000+00:00,3389563.43996,15729,11863182.0,1676771.77193,
2024-10-23 00:00:00+00:00,0.13965,0.14098,0.13306,0.13987,16420842.0,2024-10-23 23:59:59.999000+00:00,2263011.02162,9990,7698485.0,1060240.04108,
2024-10-24 00:00:00+00:00,0.13993,0.14371,0.13617,0.14179,18908106.0,2024-10-24 23:59:59.999000+00:00,2657217.78338,12403,8949406.0,1257904.57622,
2024-10-25 00:00:00+00:00,0.14203,0.14262,0.12752,0.13164,20166543.0,2024-10-25 23:59:59.999000+00:00,2745763.69459,15271,9420301.0,1282510.12711,
2024-10-26 00:00:00+00:00,0.13125,0.13802,0.1305,0.13733,14611620.0,2024-10-26 23:59:59.999000+00:00,1965997.74539,11269,7965083.0,1072045.07395,
2024-10-27 00:00:00+00:00,0.13732,0.14609,0.13596,0.14412,16651639.0,2024-10-27 23:59:59.999000+00:00,2348603.92368,13021,7298236.0,1031075.55475,
2024-10-28 00:00:00+00:00,0.14426,0.16248,0.141,0.16137,56699099.0,2024-10-28 23:59:59.999000+00:00,8637169.87959,35635,28390629.0,4328770.56379,
2024-10-29 00:00:00+00:00,0.1613,0.17969,0.15861,0.17597,64957124.0,2024-10-29 23:59:59.999000+00:00,11054685.2668,42288,35031436.0,5952115.62713,
2024-10-30 00:00:00+00:00,0.17585,0.17787,0.1645,0.16831,30600385.0,2024-10-30 23:59:59.999000+00:00,5233678.50839,18185,15664183.0,2680922.0247,
2024-10-31 00:00:00+00:00,0.16834,0.17354,0.15619,0.16131,30517317.0,2024-10-31 23:59:59.999000+00:00,5074310.94931,19443,15337397.0,2552191.16665,
2024-11-01 00:00:00+00:00,0.1614,0.16886,0.15408,0.15917,35178675.0,2024-11-01 23:59:59.999000+00:00,5672649.41762,22574,15752691.0,2545079.3587,
2024-11-02 00:00:00+00:00,0.15932,0.1676,0.15545,0.1595,23971419.0,2024-11-02 23:59:59.999000+00:00,3829552.78418,16021,12118303.0,1937536.03991,
2024-11-03 00:00:00+00:00,0.15946,0.15982,0.14208,0.15126,44845900.0,2024-11-03 23:59:59.999000+00:00,6699774.98451,28617,21853526.0,3269130.74408,
2024-11-04 00:00:00+00:00,0.15127,0.16014,0.14817,0.15814,50741730.0,2024-11-04 23:59:59.999000+00:00,7909318.43886,34362,24893732.0,3885188.48896,
2024-11-05 00:00:00+00:00,0.15807,0.1795,0.1579,0.17,81011602.0,2024-11-05 23:59:59.999000+00:00,13764708.00406,56332,41837696.0,7101172.06006,
2024-11-06 00:00:00+00:00,0.1699,0.21946,0.16894,0.19665,260796056.0,2024-11-06 23:59:59.999000+00:00,51659091.37063,163327,121613437.0,23989579.36842,
2024-11-07 00:00:00+00:00,0.19666,0.20448,0.18534,0.19344,74104922.0,2024-11-07 23:59:59.999000+00:00,14330092.94209,56002,36650568.0,7098859.45274,
2024-11-08 00:00:00+00:00,0.19344,0.20737,0.19066,0.20202,64785415.0,2024-11-08 23:59:59.999000+00:00,12842886.22336,47113,31803309.0,6299776.76057,
2024-11-09 00:00:00+00:00,0.20218,0.22028,0.19747,0.219,57609704.0,2024-11-09 23:59:59.999000+00:00,12007067.33234,49263,30888072.0,6440038.42094,
2024-11-10 00:00:00+00:00,0.21895,0.29811,0.21677,0.27786,211330324.0,2024-11-10 23:59:59.999000+00:00,54586969.58425,140566,110586722.0,28551345.90565,
2024-11-11 00:00:00+00:00,0.27806,0.35192,0.2725,0.35175,257950954.0,2024-11-11 23:59:59.999000+00:00,79273636.79891,193895,129096631.0,39723740.22718,
2024-11-12 00:00:00+00:00,0.35189,0.439,0.32711,0.3803,520437267.0,2024-11-12 23:59:59.999000+00:00,199008130.20789,395154,259875831.0,99370947.92044,
2024-11-13 00:00:00+00:00,0.38033,0.4343,0.35215,0.39969,339962025.0,2024-11-13 23:59:59.999000+00:00,134070667.47531,294802,165349795.0,65206237.54635,
2024-11-14 00:00:00+00:00,0.39948,0.41696,0.35211,0.36276,184740434.0,2024-11-14 23:59:59.999000+00:00,72362562.55123,196829,92984075.0,36472258.00454,
2024-11-15 00:00:00+00:00,0.36265,0.385,0.35248,0.38156,153591224.0,2024-11-15 23:59:59.999000+00:00,56620359.89685,128592,79671526.0,29352257.13572,
2024-11-16 00:00:00+00:00,0.38169,0.39178,0.3601,0.36435,88008662.0,2024-11-16 23:59:59.999000+00:00,32979363.11214,85819,43427782.0,16281111.86265,
2024-11-17 00:00:00+00:00,0.36433,0.37568,0.34001,0.36699,99154455.0,2024-11-17 23:59:59.999000+00:00,35599111.24787,91709,49413707.0,17746972.40101,
2024-11-18 00:00:00+00:00,0.36719,0.38081,0.35754,0.37138,108282445.0,2024-11-18 23:59:59.999000+00:00,40211759.95649,110079,57757412.0,21466761.78598,
2024-11-19 00:00:00+00:00,0.37138,0.42076,0.36648,0.39137,154189047.0,2024-11-19 23:59:59.999000+00:00,60669039.49316,160741,78588057.0,30961401.77502,
2024-11-20 00:00:00+00:00,0.39121,0.39697,0.36474,0.37809,116425066.0,2024-11-20 23:59:59.999000+00:00,44716939.18614,122785,54230292.0,20846957.07234,
2024-11-21 00:00:00+00:00,0.37794,0.39589,0.36922,0.38695,102577195.0,2024-11-21 23:59:59.999000+00:00,39454238.46501,126654,53679086.0,20660727.95337,
2024-11-22 00:00:00+00:00,0.38708,0.42076,0.38126,0.41307,153658450.0,2024-11-22 23:59:59.999000+00:00,61684149.6281,203410,80787066.0,32487552.41934,
2024-11-23 00:00:00+00:00,0.41319,0.48046,0.40454,0.43057,251342246.0,2024-11-23 23:59:59.999000+00:00,112850849.41122,342959,135514485.0,60981486.61056,
2024-11-24 00:00:00+00:00,0.43064,0.45397,0.3997,0.43082,126359565.0,2024-11-24 23:59:59.999000+00:00,53259990.76688,187425,61096497.0,25753011.52813,
2024-11-25 00:00:00+00:00,0.43074,0.44126,0.38,0.39267,102159477.0,2024-11-25 23:59:59.999000+00:00,42052048.17905,137138,51787332.0,21338725.62707,
2024-11-26 00:00:00+00:00,0.39243,0.40887,0.36436,0.38685,110558750.0,2024-11-26 23:59:59.999000+00:00,42558101.97455,144301,57559932.0,22179657.3797,
2024-11-27 00:00:00+00:00,0.38691,0.4083,0.38016,0.40136,93592351.0,2024-11-27 23:59:59.999000+00:00,37157142.49923,115884,44118714.0,17508129.7869,
2024-11-28 00:00:00+00:00,0.40141,0.42916,0.39102,0.40167,75203213.0,2024-11-28 23:59:59.999000+00:00,30387805.16864,100764,38729395.0,15674905.22551,
2024-11-29 00:00:00+00:00,0.40167,0.43777,0.39958,0.42648,85786084.0,2024-11-29 23:59:59.999000+00:00,35927227.31865,97815,44173508.0,18507270.77612,
2024-11-30 00:00:00+00:00,0.42649,0.43601,0.41345,0.42188,63668015.0,2024-11-30 23:59:59.999000+00:00,27098899.7831,82284,31533944.0,13426278.25072,
2024-12-01 00:00:00+00:00,0.42189,0.44993,0.41672,0.44083,89641698.0,2024-12-01 23:59:59.999000+00:00,38783545.55461,122189,46842451.0,20284000.76434,
2024-12-02 00:00:00+00:00,0.44082,0.4637,0.4001,0.4247,148370650.0,2024-12-02 23:59:59.999000+00:00,63511970.97621,208892,71657021.0,30695951.174,
2024-12-03 00:00:00+00:00,0.42474,0.42968,0.38727,0.4066,104365655.0,2024-12-03 23:59:59.999000+00:00,42707487.76437,142128,50362166.0,20632583.19604,
2024-12-04 00:00:00+00:00,0.40668,0.43746,0.39985,0.43344,105231315.0,2024-12-04 23:59:59.999000+00:00,43999967.95759,136561,51998008.0,21760909.29767,
2024-12-05 00:00:00+00:00,0.43333,0.466,0.40768,0.42737,199570489.0,2024-12-05 23:59:59.999000+00:00,87565987.64601,268970,102552001.0,45085153.98206,
2024-12-06 00:00:00+00:00,0.42736,0.44227,0.42017,0.43536,84550151.0,2024-12-06 23:59:59.999000+00:00,36701719.96148,106545,41822245.0,18159533.92821,
2024-12-07 00:00:00+00:00,0.43543,0.46695,0.43107,0.45331,87145048.0,2024-12-07 23:59:59.999000+00:00,39388250.8286,113366,44902396.0,20326526.89144,
2024-12-08 00:00:00+00:00,0.45334,0.48471,0.44641,0.46678,88263153.0,2024-12-08 23:59:59.999000+00:00,40938909.7188,109274,46012359.0,21374014.61066,
2024-12-09 00:00:00+00:00,0.46681,0.46771,0.38,0.41409,205142394.0,2024-12-09 23:59:59.999000+00:00,87134536.87951,244473,97196893.0,41296973.30498,
2024-12-10 00:00:00+00:00,0.41405,0.42318,0.36542,0.39437,159092000.0,2024-12-10 23:59:59.999000+00:00,62503545.80219,201780,77523145.0,30484918.62968,
2024-12-11 00:00:00+00:00,0.39399,0.41939,0.37535,0.41431,88886198.0,2024-12-11 23:59:59.999000+00:00,35924363.47243,103142,42750934.0,17274573.48871,
2024-12-12 00:00:00+00:00,0.41436,0.42439,0.40129,0.4062,75025008.0,2024-12-12 23:59:59.999000+00:00,30950581.18564,90749,36394319.0,15020281.49103,
2024-12-13 00:00:00+00:00,0.40612,0.41226,0.39917,0.40909,44383467.0,2024-12-13 23:59:59.999000+00:00,17997510.64607,55201,22581475.0,9156569.82677,
2024-12-14 00:00:00+00:00,0.40908,0.4141,0.38732,0.39805,49763835.0,2024-12-14 23:59:59.999000+00:00,19853107.75356,53501,26384701.0,10531237.50931,
2024-12-15 00:00:00+00:00,0.3982,0.41111,0.39242,0.40648,39027291.0,2024-12-15 23:59:59.999000+00:00,15679025.54508,41305,19345278.0,7764265.92651,
2024-12-16 00:00:00+00:00,0.40655,0.41482,0.3923,0.40197,52375386.0,2024-12-16 23:59:59.999000+00:00,21210615.85624,61084,25672976.0,10405818.82335,
2024-12-17 00:00:00+00:00,0.40202,0.41021,0.39126,0.39412,41803973.0,2024-12-17 23:59:59.999000+00:00,16749128.42901,53308,19788665.0,7929675.10422,
2024-12-18 00:00:00+00:00,0.39405,0.39633,0.3462,0.35824,83607445.0,2024-12-18 23:59:59.999000+00:00,31155267.24232,99200,38306467.0,14276776.1963,
2024-12-19 00:00:00+00:00,0.35803,0.36712,0.2996,0.31404,184761075.0,2024-12-19 23:59:59.999000+00:00,60833070.23418,183991,88438773.0,29104773.34633,
2024-12-20 00:00:00+00:00,0.31413,0.32863,0.26166,0.31769,193797873.0,2024-12-20 23:59:59.999000+00:00,57629158.27289,155556,98174618.0,29184568.49094,
2024-12-21 00:00:00+00:00,0.31771,0.34991,0.31393,0.31976,118137703.0,2024-12-21 23:59:59.999000+00:00,38905786.97986,96975,63421346.0,20858451.33499,
2024-12-22 00:00:00+00:00,0.32027,0.32433,0.30449,0.31234,49861242.0,2024-12-22 23:59:59.999000+00:00,15694364.79414,45030,25832149.0,8135384.98906,
2024-12-23 00:00:00+00:00,0.31231,0.32835,0.30262,0.32454,81058864.0,2024-12-23 23:59:59.999000+00:00,25436870.13157,73324,41479050.0,13026836.40441,
2024-12-24 00:00:00+00:00,0.32451,0.34023,0.31583,0.33687,50591770.0,2024-12-24 23:59:59.999000+00:00,16687977.02856,47139,24832465.0,8193792.47725,
2024-12-25 00:00:00+00:00,0.3368,0.34192,0.32634,0.33412,52207675.0,2024-12-25 23:59:59.999000+00:00,17389358.02043,47040,25440847.0,8476432.33868,
2024-12-26 00:00:00+00:00,0.33412,0.33772,0.30819,0.31238,57155515.0,2024-12-26 23:59:59.999000+00:00,18229501.58552,49953,27574916.0,8793831.39351,
2024-12-27 00:00:00+00:00,0.31237,0.32473,0.3084,0.3113,60085399.0,2024-12-27 23:59:59.999000+00:00,18914648.24007,58261,30804990.0,9697452.77426,
2024-12-28 00:00:00+00:00,0.31138,0.32706,0.31087,0.32372,43390401.0,2024-12-28 23:59:59.999000+00:00,13798667.85283,35977,22219535.0,7063318.94945,
2024-12-29 00:00:00+00:00,0.32382,0.3291,0.31131,0.31377,46889412.0,2024-12-29 23:59:59.999000+00:00,14999642.36709,40450,22177660.0,7094289.39855,
2024-12-30 00:00:00+00:00,0.31378,0.32273,0.30576,0.31339,85624426.0,2024-12-30 23:59:59.999000+00:00,27105915.41712,71180,41011215.0,12982913.51986,
2024-12-31 00:00:00+00:00,0.31341,0.32868,0.30879,0.3154,58359201.0,2024-12-31 23:59:59.999000+00:00,18613235.41668,54076,29634144.0,9457653.04498,
2025-01-01 00:00:00+00:00,0.3154,0.32676,0.31139,0.32444,43890212.0,2025-01-01 23:59:59.999000+00:00,14004022.43285,36504,22212759.0,7087791.86221,
2025-01-02 00:00:00+00:00,0.32445,0.34486,0.324,0.33853,75019132.0,2025-01-02 23:59:59.999000+00:00,25245231.64553,74351,38463577.0,12942068.89817,
2025-01-03 00:00:00+00:00,0.3387,0.38927,0.33566,0.37977,112533001.0,2025-01-03 23:59:59.999000+00:00,41028291.55563,104910,56708073.0,20671848.46624,
2025-01-04 00:00:00+00:00,0.37976,0.39894,0.37608,0.39476,89143583.0,2025-01-04 23:59:59.999000+00:00,34501616.37326,95204,44578940.0,17258417.66551,
