open_time,open,high,low,close,volume,close_time,quote_asset_volume,trades,taker_buy_base,taker_buy_quote,ignore
2025-01-05 00:00:00+00:00,0.39481,0.3977,0.37372,0.38226,52418321.0,2025-01-05 23:59:59.999000+00:00,20172828.18231,53917,25785091.0,9929710.84752,
2025-01-06 00:00:00+00:00,0.38239,0.39595,0.37586,0.38807,66981725.0,2025-01-06 23:59:59.999000+00:00,25925353.72778,75998,33921807.0,13133220.14511,
2025-01-07 00:00:00+00:00,0.388,0.39841,0.34654,0.34794,136270382.0,2025-01-07 23:59:59.999000+00:00,50319402.83004,158201,66736130.0,24632006.4928,
2025-01-08 00:00:00+00:00,0.34789,0.35547,0.32416,0.34234,133565230.0,2025-01-08 23:59:59.999000+00:00,45778947.4493,143749,67794191.0,23226461.63823,
2025-01-09 00:00:00+00:00,0.34213,0.34677,0.3142,0.3208,90800314.0,2025-01-09 23:59:59.999000+00:00,29753649.56531,85158,44801591.0,14690402.41635,
2025-01-10 00:00:00+00:00,0.32104,0.33984,0.32104,0.33388,92387399.0,2025-01-10 23:59:59.999000+00:00,30541394.06512,83738,45854779.0,15155891.90052,
2025-01-11 00:00:00+00:00,0.33385,0.34843,0.32955,0.34107,35500823.0,2025-01-11 23:59:59.999000+00:00,11989985.66883,33455,18316181.0,6187921.49893,
2025-01-12 00:00:00+00:00,0.34113,0.34334,0.33157,0.33559,31443967.0,2025-01-12 23:59:59.999000+00:00,10630350.74518,30439,15454052.0,5222749.20944,
2025-01-13 00:00:00+00:00,0.33581,0.34587,0.30929,0.33793,96678331.0,2025-01-13 23:59:59.999000+00:00,31396737.25061,88080,49208415.0,15978848.32682,
2025-01-14 00:00:00+00:00,0.33801,0.36196,0.33573,0.35582,81154298.0,2025-01-14 23:59:59.999000+00:00,28368441.7688,74879,41980523.0,14666940.0688,
2025-01-15 00:00:00+00:00,0.35582,0.38793,0.3482,0.38547,118015101.0,2025-01-15 23:59:59.999000+00:00,43218825.79355,111487,59779741.0,21906758.2093,
2025-01-16 00:00:00+00:00,0.3854,0.39,0.36733,0.37647,99624964.0,2025-01-16 23:59:59.999000+00:00,37732944.84326,104199,50031038.0,18971192.20919,
2025-01-17 00:00:00+00:00,0.37647,0.42191,0.37551,0.41541,156580135.0,2025-01-17 23:59:59.999000+00:00,64023394.05553,172697,83625589.0,34162587.49397,
2025-01-18 00:00:00+00:00,0.41543,0.4343,0.38359,0.39597,159365257.0,2025-01-18 23:59:59.999000+00:00,63971487.14365,194219,80117595.0,32169154.8432,
2025-01-19 00:00:00+00:00,0.39597,0.40951,0.34629,0.35783,262846676.0,2025-01-19 23:59:59.999000+00:00,99040726.32226,312002,123073370.0,46363293.57,
2025-01-20 00:00:00+00:00,0.3579,0.386,0.3444,0.35422,228743358.0,2025-01-20 23:59:59.999000+00:00,83280841.73768,294657,112676095.0,41040630.14689,
2025-01-21 00:00:00+00:00,0.35422,0.40194,0.33525,0.37181,223061971.0,2025-01-21 23:59:59.999000+00:00,83037347.24558,257193,109374633.0,40765247.17121,
2025-01-22 00:00:00+00:00,0.37175,0.37377,0.35515,0.36255,153363934.0,2025-01-22 23:59:59.999000+00:00,55977325.12436,202158,58852651.0,21464617.21764,
2025-01-23 00:00:00+00:00,0.36275,0.36428,0.34149,0.35205,91097569.0,2025-01-23 23:59:59.999000+00:00,32052877.87958,120137,43525997.0,15317294.85347,
2025-01-24 00:00:00+00:00,0.35234,0.36472,0.34277,0.35079,48673084.0,2025-01-24 23:59:59.999000+00:00,17339664.21414,58182,25002974.0,8915125.38124,
2025-01-25 00:00:00+00:00,0.35077,0.36171,0.3454,0.35349,43634324.0,2025-01-25 23:59:59.999000+00:00,15401055.91678,54674,20759792.0,7325094.86729,
2025-01-26 00:00:00+00:00,0.35345,0.35727,0.33491,0.33596,36955175.0,2025-01-26 23:59:59.999000+00:00,12876495.41522,43031,17466681.0,6082108.40955,
2025-01-27 00:00:00+00:00,0.33581,0.33702,0.3044,0.33396,132576533.0,2025-01-27 23:59:59.999000+00:00,42500085.10715,140115,63612406.0,20385682.17223,
2025-01-28 00:00:00+00:00,0.33403,0.33903,0.31495,0.31863,58087894.0,2025-01-28 23:59:59.999000+00:00,19127282.40471,61605,28862539.0,9507653.305,
2025-01-29 00:00:00+00:00,0.31854,0.33478,0.31676,0.32391,77172463.0,2025-01-29 23:59:59.999000+00:00,25230954.09691,78627,39894300.0,13044133.71181,
2025-01-30 00:00:00+00:00,0.32412,0.33879,0.32204,0.33138,40165914.0,2025-01-30 23:59:59.999000+00:00,13374042.17272,37646,20011065.0,6665941.26466,
2025-01-31 00:00:00+00:00,0.33173,0.34175,0.32335,0.32884,59732760.0,2025-01-31 23:59:59.999000+00:00,19838776.0121,58402,30716599.0,10205886.80794,
2025-02-01 00:00:00+00:00,0.32874,0.33217,0.30321,0.30801,60831953.0,2025-02-01 23:59:59.999000+00:00,19309881.56817,52086,29269404.0,9286885.20651,
2025-02-02 00:00:00+00:00,0.30767,0.31476,0.25,0.26801,321852646.0,2025-02-02 23:59:59.999000+00:00,89845720.44098,214602,161336535.0,45194473.61014,
2025-02-03 00:00:00+00:00,0.2681,0.29335,0.2015,0.28517,511136330.0,2025-02-03 23:59:59.999000+00:00,128349152.86762,381167,251866941.0,63342060.75391,
2025-02-04 00:00:00+00:00,0.28513,0.28923,0.25524,0.26354,172613458.0,2025-02-04 23:59:59.999000+00:00,46116993.16557,125159,83391520.0,22294091.74887,
2025-02-05 00:00:00+00:00,0.26367,0.26924,0.25265,0.2562,76302319.0,2025-02-05 23:59:59.999000+00:00,19981925.62192,56956,39173515.0,10262749.2176,
2025-02-06 00:00:00+00:00,0.25622,0.26602,0.24289,0.24789,87763010.0,2025-02-06 23:59:59.999000+00:00,22294310.6805,62998,42804347.0,10872055.25529,
2025-02-07 00:00:00+00:00,0.24793,0.26173,0.23867,0.24667,84994297.0,2025-02-07 23:59:59.999000+00:00,21349631.29065,63748,45166391.0,11346949.09982,
2025-02-08 00:00:00+00:00,0.24658,0.25419,0.24442,0.25292,34071233.0,2025-02-08 23:59:59.999000+00:00,8494067.30483,31781,16545311.0,4125792.12858,
2025-02-09 00:00:00+00:00,0.25306,0.26003,0.23981,0.24891,47233812.0,2025-02-09 23:59:59.999000+00:00,11858542.06769,41086,24114239.0,6059102.4036,
2025-02-10 00:00:00+00:00,0.24888,0.25644,0.24167,0.25548,53850147.0,2025-02-10 23:59:59.999000+00:00,13497230.34376,43518,27458579.0,6885634.30586,
2025-02-11 00:00:00+00:00,0.25541,0.27017,0.24841,0.25311,70928141.0,2025-02-11 23:59:59.999000+00:00,18425046.7403,51496,35444250.0,9199672.0352,
2025-02-12 00:00:00+00:00,0.25302,0.26756,0.24664,0.26424,71596632.0,2025-02-12 23:59:59.999000+00:00,18344867.78564,56474,36159993.0,9267125.53729,
2025-02-13 00:00:00+00:00,0.26426,0.2672,0.25344,0.26246,37902238.0,2025-02-13 23:59:59.999000+00:00,9840598.75206,37005,18785585.0,4876457.74858,
2025-02-14 00:00:00+00:00,0.26257,0.28679,0.26089,0.27184,73522040.0,2025-02-14 23:59:59.999000+00:00,20069142.53908,65030,37979895.0,10363614.98851,
2025-02-15 00:00:00+00:00,0.27191,0.2833,0.26831,0.27181,49784823.0,2025-02-15 23:59:59.999000+00:00,13711950.54473,47305,24102822.0,6640153.95232,
2025-02-16 00:00:00+00:00,0.27166,0.27423,0.26354,0.26576,29501344.0,2025-02-16 23:59:59.999000+00:00,7915337.0495,29152,13399425.0,3597487.62703,
2025-02-17 00:00:00+00:00,0.26555,0.26884,0.2538,0.25819,48132048.0,2025-02-17 23:59:59.999000+00:00,12573473.13152,44860,24831661.0,6490605.91217,
2025-02-18 00:00:00+00:00,0.25818,0.25988,0.24209,0.25126,57397402.0,2025-02-18 23:59:59.999000+00:00,14353802.782,49202,30606374.0,7657455.0399,
2025-02-19 00:00:00+00:00,0.25124,0.25538,0.24885,0.25481,26860644.0,2025-02-19 23:59:59.999000+00:00,6787544.62297,28756,13273600.0,3355402.63634,
2025-02-20 00:00:00+00:00,0.25485,0.25775,0.24996,0.2548,27357559.0,2025-02-20 23:59:59.999000+00:00,6953482.90167,28239,12987182.0,3302668.79959,
2025-02-21 00:00:00+00:00,0.25476,0.2613,0.23411,0.23946,63865433.0,2025-02-21 23:59:59.999000+00:00,15863571.4461,59483,31534797.0,7837047.30559,
2025-02-22 00:00:00+00:00,0.23959,0.24782,0.23799,0.24658,28500847.0,2025-02-22 23:59:59.999000+00:00,6959093.484,32814,13107479.0,3200279.23878,
2025-02-23 00:00:00+00:00,0.2467,0.24762,0.2404,0.24287,19250156.0,2025-02-23 23:59:59.999000+00:00,4690388.09207,21427,9423517.0,2296099.08383,
2025-02-24 00:00:00+00:00,0.24291,0.24399,0.20605,0.21045,93928230.0,2025-02-24 23:59:59.999000+00:00,20973508.93817,75547,44202946.0,9862402.33657,
2025-02-25 00:00:00+00:00,0.21042,0.21441,0.1955,0.21126,185674914.0,2025-02-25 23:59:59.999000+00:00,38143782.51721,122969,95038597.0,19520220.75358,
2025-02-26 00:00:00+00:00,0.21132,0.21381,0.19593,0.20316,109577122.0,2025-02-26 23:59:59.999000+00:00,22468006.42978,75754,56872662.0,11671305.48364,
2025-02-27 00:00:00+00:00,0.20333,0.21138,0.20074,0.20672,62437901.0,2025-02-27 23:59:59.999000+00:00,12903153.54882,43476,31113598.0,6432227.87457,
2025-02-28 00:00:00+00:00,0.20675,0.20704,0.18135,0.20182,170191468.0,2025-02-28 23:59:59.999000+00:00,32685254.55086,108263,82038709.0,15779386.63113,
2025-03-01 00:00:00+00:00,0.20178,0.20894,0.19819,0.20668,45127156.0,2025-03-01 23:59:59.999000+00:00,9193118.8505,32150,20875949.0,4250945.86219,
2025-03-02 00:00:00+00:00,0.20665,0.24237,0.20165,0.23942,160435903.0,2025-03-02 23:59:59.999000+00:00,35731439.8531,97021,82366204.0,18321786.08509,
2025-03-03 00:00:00+00:00,0.23936,0.24063,0.19316,0.19884,111912710.0,2025-03-03 23:59:59.999000+00:00,23947946.00632,76673,57111844.0,12238886.51277,
2025-03-04 00:00:00+00:00,0.19904,0.20229,0.18267,0.19905,199872533.0,2025-03-04 23:59:59.999000+00:00,38592486.56902,84196,98280951.0,18970918.68908,
2025-03-05 00:00:00+00:00,0.19905,0.20661,0.19632,0.20468,62051284.0,2025-03-05 23:59:59.999000+00:00,12512980.27444,43816,30252138.0,6098627.68297,
2025-03-06 00:00:00+00:00,0.20472,0.22012,0.19898,0.20152,94387832.0,2025-03-06 23:59:59.999000+00:00,19691683.72918,61242,46135230.0,9629446.40005,
2025-03-07 00:00:00+00:00,0.2015,0.2087,0.19022,0.19837,83425892.0,2025-03-07 23:59:59.999000+00:00,16792329.45695,64912,41480700.0,8348470.39297,
2025-03-08 00:00:00+00:00,0.19837,0.20083,0.19107,0.19224,39679021.0,2025-03-08 23:59:59.999000+00:00,7747033.78756,32572,21038993.0,4107983.75518,
2025-03-09 00:00:00+00:00,0.1923,0.1942,0.16526,0.16794,119248596.0,2025-03-09 23:59:59.999000+00:00,21203071.8886,64590,61920438.0,11081528.50306,
2025-03-10 00:00:00+00:00,0.16808,0.18102,0.15039,0.154,175864513.0,2025-03-10 23:59:59.999000+00:00,28943841.83392,88381,88786079.0,14627057.7929,
2025-03-11 00:00:00+00:00,0.15402,0.16856,0.14273,0.1645,212991076.0,2025-03-11 23:59:59.999000+00:00,33604955.20919,99808,107032255.0,16898257.80475,
2025-03-12 00:00:00+00:00,0.16455,0.17412,0.15948,0.17244,144866664.0,2025-03-12 23:59:59.999000+00:00,24177710.36295,74859,73333587.0,12239799.39543,
2025-03-13 00:00:00+00:00,0.17242,0.17293,0.16149,0.16515,111294000.0,2025-03-13 23:59:59.999000+00:00,18692575.71574,65693,55913250.0,9392961.50032,
2025-03-14 00:00:00+00:00,0.16519,0.17625,0.16456,0.17197,82856286.0,2025-03-14 23:59:59.999000+00:00,14150912.7104,49989,42210325.0,7207887.48267,
2025-03-15 00:00:00+00:00,0.17195,0.17788,0.17126,0.17597,45456872.0,2025-03-15 23:59:59.999000+00:00,7937894.48467,30920,22021858.0,3846412.95208,
2025-03-16 00:00:00+00:00,0.17598,0.17685,0.16571,0.16823,68401983.0,2025-03-16 23:59:59.999000+00:00,11642297.78065,45159,31491101.0,5361579.66749,
2025-03-17 00:00:00+00:00,0.1682,0.17619,0.16802,0.17337,79982564.0,2025-03-17 23:59:59.999000+00:00,13819111.43368,46523,41129954.0,7104440.70383,
2025-03-18 00:00:00+00:00,0.17337,0.17348,0.16268,0.168,61335618.0,2025-03-18 23:59:59.999000+00:00,10221185.38294,37491,29168528.0,4858300.39065,
2025-03-19 00:00:00+00:00,0.16806,0.17884,0.16678,0.17797,87941371.0,2025-03-19 23:59:59.999000+00:00,15096046.16513,56583,44350208.0,7615101.415,
2025-03-20 00:00:00+00:00,0.17807,0.17927,0.16656,0.16939,56800002.0,2025-03-20 23:59:59.999000+00:00,9800685.43514,47940,28349997.0,4892265.83397,
2025-03-21 00:00:00+00:00,0.16936,0.17147,0.16459,0.16722,39040726.0,2025-03-21 23:59:59.999000+00:00,6546588.82738,27048,19172533.0,3215081.90198,
2025-03-22 00:00:00+00:00,0.16716,0.16972,0.16653,0.16736,21788745.0,2025-03-22 23:59:59.999000+00:00,3670051.43856,15094,10855236.0,1828337.00443,
2025-03-23 00:00:00+00:00,0.16736,0.17261,0.16704,0.17261,40095535.0,2025-03-23 23:59:59.999000+00:00,6833087.84091,24321,19764866.0,3368370.67616,
2025-03-24 00:00:00+00:00,0.17262,0.18913,0.17068,0.18303,123678043.0,2025-03-24 23:59:59.999000+00:00,22391001.42015,67396,61120150.0,11068213.93986,
2025-03-25 00:00:00+00:00,0.183,0.19365,0.18087,0.19074,122886204.0,2025-03-25 23:59:59.999000+00:00,23133015.35698,69637,60059229.0,11314252.3876,
2025-03-26 00:00:00+00:00,0.19068,0.20587,0.1894,0.19488,173351946.0,2025-03-26 23:59:59.999000+00:00,34320720.22255,92157,85285819.0,16882300.21651,
2025-03-27 00:00:00+00:00,0.19494,0.20062,0.18761,0.1904,100055639.0,2025-03-27 23:59:59.999000+00:00,19366412.00333,58737,49874758.0,9649857.68277,
2025-03-28 00:00:00+00:00,0.19045,0.19283,0.17711,0.18017,125542568.0,2025-03-28 23:59:59.999000+00:00,22882363.07232,75220,59061950.0,10757778.52204,
2025-03-29 00:00:00+00:00,0.18013,0.18251,0.16578,0.16948,67695581.0,2025-03-29 23:59:59.999000+00:00,11661458.10494,50831,33028549.0,5687053.15223,
2025-03-30 00:00:00+00:00,0.16951,0.17236,0.16399,0.16645,68285623.0,2025-03-30 23:59:59.999000+00:00,11533089.08664,38959,30716441.0,5193568.25066,
2025-03-31 00:00:00+00:00,0.16656,0.16838,0.16004,0.16657,101784234.0,2025-03-31 23:59:59.999000+00:00,16790157.17008,55720,52128826.0,8601493.67907,
2025-04-01 00:00:00+00:00,0.1666,0.17574,0.16599,0.17403,116615574.0,2025-04-01 23:59:59.999000+00:00,20007708.55562,70841,55291125.0,9476236.2553,
2025-04-02 00:00:00+00:00,0.17401,0.18004,0.16192,0.1638,168632084.0,2025-04-02 23:59:59.999000+00:00,28969313.02279,100856,84888877.0,14582090.15373,
2025-04-03 00:00:00+00:00,0.1638,0.16743,0.1553,0.16225,127163429.0,2025-04-03 23:59:59.999000+00:00,20502356.4112,62974,64337749.0,10382598.41008,
2025-04-04 00:00:00+00:00,0.16226,0.17278,0.1599,0.17122,153214245.0,2025-04-04 23:59:59.999000+00:00,25495908.02177,89458,79797445.0,13292773.07671,
2025-04-05 00:00:00+00:00,0.17121,0.17161,0.16605,0.16892,37691420.0,2025-04-05 23:59:59.999000+00:00,6357199.92213,24750,17355355.0,2927849.94653,
2025-04-06 00:00:00+00:00,0.16895,0.16995,0.14569,0.14911,160324401.0,2025-04-06 23:59:59.999000+00:00,24868638.72204,85812,75701150.0,11695310.07163,
2025-04-07 00:00:00+00:00,0.14916,0.15398,0.12975,0.14945,403409703.0,2025-04-07 23:59:59.999000+00:00,57609492.36008,195756,197062435.0,28154267.00693,
2025-04-08 00:00:00+00:00,0.14948,0.157,0.14097,0.14215,177139731.0,2025-04-08 23:59:59.999000+00:00,26383842.68714,89687,87453135.0,13026879.8855,
2025-04-09 00:00:00+00:00,0.14216,0.16421,0.13642,0.16027,302209339.0,2025-04-09 23:59:59.999000+00:00,45154783.12294,142323,156109719.0,23311554.82476,
2025-04-10 00:00:00+00:00,0.16026,0.16042,0.14875,0.15348,141127539.0,2025-04-10 23:59:59.999000+00:00,21784654.67925,64576,68111833.0,10511146.26392,
2025-04-11 00:00:00+00:00,0.15344,0.1624,0.1532,0.15998,84255130.0,2025-04-11 23:59:59.999000+00:00,13317115.21055,43048,43219786.0,6831604.41859,
2025-04-12 00:00:00+00:00,0.15997,0.16947,0.15763,0.16769,75964748.0,2025-04-12 23:59:59.999000+00:00,12486875.65447,41412,39465508.0,6487696.09237,
2025-04-13 00:00:00+00:00,0.16766,0.16866,0.16096,0.16252,93150188.0,2025-04-13 23:59:59.999000+00:00,15308199.09738,49118,44743606.0,7352487.20456,
2025-04-14 00:00:00+00:00,0.1626,0.16954,0.15732,0.15848,89823005.0,2025-04-14 23:59:59.999000+00:00,14678972.56654,51648,41886443.0,6850534.53102,
2025-04-15 00:00:00+00:00,0.15861,0.16134,0.15311,0.15357,60142245.0,2025-04-15 23:59:59.999000+00:00,9480514.92231,34246,29039476.0,4577390.54346,
2025-04-16 00:00:00+00:00,0.1535,0.15741,0.15016,0.1547,67207320.0,2025-04-16 23:59:59.999000+00:00,10363470.2745,42403,32660829.0,5036565.83325,
2025-04-17 00:00:00+00:00,0.15469,0.15943,0.15298,0.15586,52382073.0,2025-04-17 23:59:59.999000+00:00,8198865.52129,30062,26046538.0,4078424.85043,
2025-04-18 00:00:00+00:00,0.15589,0.15892,0.15359,0.15763,36893998.0,2025-04-18 23:59:59.999000+00:00,5761225.51871,22162,18884580.0,2950720.86958,
2025-04-19 00:00:00+00:00,0.15758,0.16088,0.15624,0.15725,34972203.0,2025-04-19 23:59:59.999000+00:00,5534477.19717,18524,16510999.0,2612889.68669,
2025-04-20 00:00:00+00:00,0.15732,0.15953,0.15248,0.15533,42649539.0,2025-04-20 23:59:59.999000+00:00,6628895.60257,24946,19305966.0,3002417.17913,
2025-04-21 00:00:00+00:00,0.15528,0.1636,0.15501,0.15939,81799866.0,2025-04-21 23:59:59.999000+00:00,13080655.74016,45146,44166357.0,7061046.7244,
2025-04-22 00:00:00+00:00,0.1594,0.18,0.15721,0.17877,185108123.0,2025-04-22 23:59:59.999000+00:00,31467280.99668,82529,70504315.0,11964034.49209,
2025-04-23 00:00:00+00:00,0.1788,0.18554,0.17491,0.17876,130509244.0,2025-04-23 23:59:59.999000+00:00,23575951.91326,79683,62831622.0,11350568.39945,
2025-04-24 00:00:00+00:00,0.17868,0.18338,0.16983,0.18265,113517234.0,2025-04-24 23:59:59.999000+00:00,20112089.26721,76494,55299240.0,9805044.99276,
2025-04-25 00:00:00+00:00,0.18263,0.18636,0.17757,0.1817,134820682.0,2025-04-25 23:59:59.999000+00:00,24558695.44741,104500,66224800.0,12066889.59836,
2025-04-26 00:00:00+00:00,0.18174,0.19309,0.18023,0.18197,116864779.0,2025-04-26 23:59:59.999000+00:00,21645791.00014,91352,52384917.0,9682206.20704,
2025-04-27 00:00:00+00:00,0.182,0.18356,0.17656,0.1794,78643842.0,2025-04-27 23:59:59.999000+00:00,14194110.32164,72913,37441715.0,6761517.26399,
2025-04-28 00:00:00+00:00,0.17942,0.18281,0.17386,0.17898,100955566.0,2025-04-28 23:59:59.999000+00:00,18030350.74902,101311,46721980.0,8350198.93731,
2025-04-29 00:00:00+00:00,0.17914,0.18076,0.17246,0.17469,82162642.0,2025-04-29 23:59:59.999000+00:00,14634138.80953,71350,42067938.0,7503700.03324,
2025-04-30 00:00:00+00:00,0.17468,0.17668,0.16682,0.17224,68542509.0,2025-04-30 23:59:59.999000+00:00,11827168.47144,73643,33088710.0,5716471.66726,
2025-05-01 00:00:00+00:00,0.17226,0.18341,0.17208,0.18075,99673924.0,2025-05-01 23:59:59.999000+00:00,17839345.95525,79990,54341449.0,9724516.06205,
2025-05-02 00:00:00+00:00,0.18069,0.18451,0.17922,0.1816,79669441.0,2025-05-02 23:59:59.999000+00:00,14464148.48072,61780,40302336.0,7317645.21154,
2025-05-03 00:00:00+00:00,0.18159,0.18228,0.17531,0.17574,48032051.0,2025-05-03 23:59:59.999000+00:00,8569580.3324,38743,20849403.0,3721926.5446,
2025-05-04 00:00:00+00:00,0.17571,0.17744,0.16985,0.17053,52428055.0,2025-05-04 23:59:59.999000+00:00,9097578.5519,44137,24560857.0,4264079.69792,
2025-05-05 00:00:00+00:00,0.17052,0.17466,0.16823,0.17056,61474434.0,2025-05-05 23:59:59.999000+00:00,10521621.98328,62196,27342297.0,4681439.59465,
2025-05-06 00:00:00+00:00,0.17058,0.17256,0.16423,0.17217,83615436.0,2025-05-06 23:59:59.999000+00:00,14033697.25095,70537,41150732.0,6909773.06112,
2025-05-07 00:00:00+00:00,0.1722,0.17443,0.16904,0.17203,79739144.0,2025-05-07 23:59:59.999000+00:00,13699572.09978,71945,39379558.0,6767053.52092,
