open_time,open,high,low,close,volume,close_time,quote_asset_volume,trades,taker_buy_base,taker_buy_quote,ignore
2025-05-08 00:00:00+00:00,0.17206,0.19839,0.17176,0.19822,156294794.0,2025-05-08 23:59:59.999000+00:00,29083505.43019,116885,79543213.0,14803214.88893,
2025-05-09 00:00:00+00:00,0.19811,0.2145,0.19297,0.20531,203943599.0,2025-05-09 23:59:59.999000+00:00,41680752.19961,160334,98996437.0,20211232.11177,
2025-05-10 00:00:00+00:00,0.20532,0.25109,0.20341,0.25071,247852787.0,2025-05-10 23:59:59.999000+00:00,56552372.67734,227434,124172935.0,28325730.53434,
2025-05-11 00:00:00+00:00,0.25064,0.25976,0.22202,0.23186,259063920.0,2025-05-11 23:59:59.999000+00:00,61031626.04726,250567,126253653.0,29741720.58471,
2025-05-12 00:00:00+00:00,0.23188,0.25351,0.22,0.23102,414982336.0,2025-05-12 23:59:59.999000+00:00,98869334.55836,436699,215590964.0,51407352.20371,
2025-05-13 00:00:00+00:00,0.23106,0.24314,0.21737,0.24084,261890645.0,2025-05-13 23:59:59.999000+00:00,60503645.644,279574,120384034.0,27791508.78222,
2025-05-14 00:00:00+00:00,0.2408,0.24756,0.22823,0.23283,161615670.0,2025-05-14 23:59:59.999000+00:00,38210715.22921,211745,81014291.0,19172755.54428,
2025-05-15 00:00:00+00:00,0.23285,0.23682,0.2135,0.21949,246769420.0,2025-05-15 23:59:59.999000+00:00,55343643.37523,246085,120077202.0,26925722.50695,
2025-05-16 00:00:00+00:00,0.21949,0.23099,0.21803,0.22121,119399957.0,2025-05-16 23:59:59.999000+00:00,26924597.78115,150362,63637675.0,14363732.86349,
2025-05-17 00:00:00+00:00,0.22122,0.22232,0.21085,0.21466,105908979.0,2025-05-17 23:59:59.999000+00:00,22882480.29071,124828,54404653.0,11752902.68066,
2025-05-18 00:00:00+00:00,0.21469,0.2378,0.2141,0.23316,205606313.0,2025-05-18 23:59:59.999000+00:00,46586474.85383,209182,104790407.0,23766047.57546,
2025-05-19 00:00:00+00:00,0.23325,0.23589,0.21393,0.22453,197342232.0,2025-05-19 23:59:59.999000+00:00,43733877.54807,196893,98647065.0,21904878.12304,
2025-05-20 00:00:00+00:00,0.22457,0.23085,0.21777,0.22633,203439810.0,2025-05-20 23:59:59.999000+00:00,45447388.64025,169022,105256848.0,23508186.71784,
2025-05-21 00:00:00+00:00,0.22638,0.23823,0.2228,0.23411,291170183.0,2025-05-21 23:59:59.999000+00:00,66875691.12319,239172,150634323.0,34627605.75811,
2025-05-22 00:00:00+00:00,0.23415,0.24582,0.23395,0.24564,208422237.0,2025-05-22 23:59:59.999000+00:00,50213240.36514,197867,109059106.0,26266468.04393,
2025-05-23 00:00:00+00:00,0.24568,0.2544,0.22313,0.22528,284736171.0,2025-05-23 23:59:59.999000+00:00,68091954.73373,270270,135880566.0,32540921.34756,
2025-05-24 00:00:00+00:00,0.22525,0.23049,0.22363,0.2252,106678862.0,2025-05-24 23:59:59.999000+00:00,24287515.57017,118357,48145385.0,10955278.13657,
2025-05-25 00:00:00+00:00,0.22522,0.22653,0.21577,0.22501,133964087.0,2025-05-25 23:59:59.999000+00:00,29547371.65664,120683,67634167.0,14924269.35903,
2025-05-26 00:00:00+00:00,0.22505,0.2305,0.22258,0.22606,109059001.0,2025-05-26 23:59:59.999000+00:00,24700555.44706,115645,53474949.0,12111130.58972,
2025-05-27 00:00:00+00:00,0.22607,0.23219,0.21973,0.22613,120485189.0,2025-05-27 23:59:59.999000+00:00,27383748.56911,137613,62999728.0,14326810.04737,
2025-05-28 00:00:00+00:00,0.22612,0.22797,0.21685,0.22104,117621552.0,2025-05-28 23:59:59.999000+00:00,26012508.05897,101839,57343497.0,12681161.37046,
2025-05-29 00:00:00+00:00,0.22104,0.22801,0.21408,0.21491,156367587.0,2025-05-29 23:59:59.999000+00:00,34675423.17994,119545,77965880.0,17297095.81146,
2025-05-30 00:00:00+00:00,0.21488,0.21647,0.19065,0.19367,273202525.0,2025-05-30 23:59:59.999000+00:00,55262854.84097,185204,132577301.0,26823474.1997,
2025-05-31 00:00:00+00:00,0.19369,0.1957,0.18563,0.19259,190191116.0,2025-05-31 23:59:59.999000+00:00,36280519.43601,121088,93489310.0,17838687.45184,
2025-06-01 00:00:00+00:00,0.19261,0.195,0.18657,0.19374,103243439.0,2025-06-01 23:59:59.999000+00:00,19711327.81575,79356,49063258.0,9376905.40807,
2025-06-02 00:00:00+00:00,0.19376,0.1965,0.18862,0.19518,131938979.0,2025-06-02 23:59:59.999000+00:00,25282058.83923,92536,63180368.0,12109877.64289,
2025-06-03 00:00:00+00:00,0.19522,0.20064,0.19156,0.19325,108740769.0,2025-06-03 23:59:59.999000+00:00,21319633.87358,80036,53882541.0,10560878.94493,
2025-06-04 00:00:00+00:00,0.19323,0.19722,0.18717,0.18823,91163997.0,2025-06-04 23:59:59.999000+00:00,17561337.28186,66169,44539428.0,8581173.23892,
2025-06-05 00:00:00+00:00,0.18821,0.19257,0.16804,0.17117,245855359.0,2025-06-05 23:59:59.999000+00:00,44139619.84349,131557,114738715.0,20606320.23132,
2025-06-06 00:00:00+00:00,0.17117,0.18459,0.16951,0.17892,125540098.0,2025-06-06 23:59:59.999000+00:00,22239185.20815,99906,59623025.0,10568091.1786,
2025-06-07 00:00:00+00:00,0.17893,0.1888,0.17794,0.18522,70928620.0,2025-06-07 23:59:59.999000+00:00,13088206.79471,75879,36269113.0,6696147.24917,
2025-06-08 00:00:00+00:00,0.18522,0.1871,0.18057,0.18426,83496357.0,2025-06-08 23:59:59.999000+00:00,15361562.92085,77399,45249658.0,8326560.85782,
2025-06-09 00:00:00+00:00,0.18426,0.19624,0.18032,0.19497,108794001.0,2025-06-09 23:59:59.999000+00:00,20325661.46841,93615,58590505.0,10959252.86106,
2025-06-10 00:00:00+00:00,0.195,0.19861,0.18889,0.19856,145183227.0,2025-06-10 23:59:59.999000+00:00,28111387.45999,129437,76781189.0,14879700.54175,
2025-06-11 00:00:00+00:00,0.19856,0.20671,0.19134,0.19303,162223881.0,2025-06-11 23:59:59.999000+00:00,32303759.44762,157354,81357466.0,16212305.88103,
2025-06-12 00:00:00+00:00,0.19301,0.19374,0.18002,0.1812,124263657.0,2025-06-12 23:59:59.999000+00:00,23240779.31578,115973,60285639.0,11280485.64988,
2025-06-13 00:00:00+00:00,0.18119,0.18154,0.17004,0.18049,223470858.0,2025-06-13 23:59:59.999000+00:00,39138994.09444,168794,103325668.0,18098233.08352,
2025-06-14 00:00:00+00:00,0.1805,0.1805,0.17467,0.17836,66894200.0,2025-06-14 23:59:59.999000+00:00,11861715.01246,62670,33860614.0,6004461.82145,
2025-06-15 00:00:00+00:00,0.17835,0.17877,0.17142,0.17556,89911690.0,2025-06-15 23:59:59.999000+00:00,15749373.81783,75230,43798600.0,7665944.75308,
2025-06-16 00:00:00+00:00,0.17556,0.18122,0.17222,0.17279,142454182.0,2025-06-16 23:59:59.999000+00:00,25265717.7569,101672,67674126.0,12003688.69334,
2025-06-17 00:00:00+00:00,0.1728,0.17616,0.16396,0.16938,193688049.0,2025-06-17 23:59:59.999000+00:00,32923017.05076,130027,92570319.0,15737092.53969,
2025-06-18 00:00:00+00:00,0.16939,0.17227,0.16382,0.17071,125111425.0,2025-06-18 23:59:59.999000+00:00,21056860.62381,97748,60786526.0,10233074.06329,
2025-06-19 00:00:00+00:00,0.17073,0.17207,0.1678,0.17097,61333743.0,2025-06-19 23:59:59.999000+00:00,10426082.67056,50712,31695241.0,5387691.69583,
2025-06-20 00:00:00+00:00,0.17098,0.17199,0.15841,0.16236,117182324.0,2025-06-20 23:59:59.999000+00:00,19333687.4012,71157,53398863.0,8808999.04612,
2025-06-21 00:00:00+00:00,0.16236,0.16437,0.1503,0.15456,128803542.0,2025-06-21 23:59:59.999000+00:00,20229829.06927,54228,61154342.0,9607874.78306,
2025-06-22 00:00:00+00:00,0.15458,0.15776,0.14275,0.15137,255213409.0,2025-06-22 23:59:59.999000+00:00,38327022.88563,117156,127079100.0,19083804.55312,
2025-06-23 00:00:00+00:00,0.15134,0.16541,0.14868,0.16392,172807608.0,2025-06-23 23:59:59.999000+00:00,26933906.12545,94113,86788379.0,13538257.90205,
2025-06-24 00:00:00+00:00,0.16388,0.16777,0.16174,0.16579,112768306.0,2025-06-24 23:59:59.999000+00:00,18519344.25643,69754,56190167.0,9229189.37272,
2025-06-25 00:00:00+00:00,0.1658,0.16777,0.16263,0.16465,61258859.0,2025-06-25 23:59:59.999000+00:00,10135130.84501,51272,28437804.0,4705722.61134,
2025-06-26 00:00:00+00:00,0.16468,0.16818,0.15799,0.16008,101322761.0,2025-06-26 23:59:59.999000+00:00,16397802.36403,60715,47782158.0,7733908.35868,
2025-06-27 00:00:00+00:00,0.16009,0.16315,0.15713,0.16111,71956563.0,2025-06-27 23:59:59.999000+00:00,11541803.32792,57658,32395743.0,5198525.1516,
2025-06-28 00:00:00+00:00,0.16111,0.16507,0.16048,0.16371,33959674.0,2025-06-28 23:59:59.999000+00:00,5527849.43213,27998,16625336.0,2706631.28177,
2025-06-29 00:00:00+00:00,0.16371,0.17008,0.16267,0.16952,50749364.0,2025-06-29 23:59:59.999000+00:00,8431260.83546,37169,27314187.0,4540839.04673,
2025-06-30 00:00:00+00:00,0.16951,0.16998,0.16227,0.1652,85317192.0,2025-06-30 23:59:59.999000+00:00,14140077.34467,64874,39890635.0,6615336.17929,
2025-07-01 00:00:00+00:00,0.16522,0.16633,0.15676,0.15781,74100376.0,2025-07-01 23:59:59.999000+00:00,11900979.51269,55230,32821775.0,5273232.8811,
2025-07-02 00:00:00+00:00,0.15781,0.17277,0.15657,0.16876,106661034.0,2025-07-02 23:59:59.999000+00:00,17854560.69829,75942,57489417.0,9639915.27614,
2025-07-03 00:00:00+00:00,0.16878,0.1755,0.16741,0.17207,99009711.0,2025-07-03 23:59:59.999000+00:00,17062283.08539,73810,50692758.0,8741413.13352,
2025-07-04 00:00:00+00:00,0.17206,0.17302,0.16133,0.16293,74206293.0,2025-07-04 23:59:59.999000+00:00,12294613.80299,64012,33392885.0,5530076.74652,
2025-07-05 00:00:00+00:00,0.16293,0.16513,0.162,0.16425,30156400.0,2025-07-05 23:59:59.999000+00:00,4936906.07136,32082,12839844.0,2102176.98984,
2025-07-06 00:00:00+00:00,0.16428,0.17528,0.16317,0.17199,78681636.0,2025-07-06 23:59:59.999000+00:00,13360253.49735,67710,42214631.0,7171383.86382,
2025-07-07 00:00:00+00:00,0.17199,0.17722,0.16573,0.16794,113095330.0,2025-07-07 23:59:59.999000+00:00,19308693.2897,81996,54186350.0,9272295.1553,
2025-07-08 00:00:00+00:00,0.16795,0.17202,0.16593,0.17097,65546866.0,2025-07-08 23:59:59.999000+00:00,11106590.62667,54594,32291391.0,5476303.68673,
2025-07-09 00:00:00+00:00,0.17097,0.18663,0.16998,0.18059,133725113.0,2025-07-09 23:59:59.999000+00:00,23680145.95667,100636,77848229.0,13795111.52527,
2025-07-10 00:00:00+00:00,0.1806,0.19641,0.17883,0.19512,157703635.0,2025-07-10 23:59:59.999000+00:00,29153371.42579,114498,79386854.0,14719660.99451,
2025-07-11 00:00:00+00:00,0.19512,0.21408,0.19124,0.20113,262748102.0,2025-07-11 23:59:59.999000+00:00,53351140.97064,261961,137137939.0,27858828.59935,
2025-07-12 00:00:00+00:00,0.20113,0.2066,0.19199,0.19749,88596948.0,2025-07-12 23:59:59.999000+00:00,17572226.11755,116209,41680318.0,8263476.78569,
2025-07-13 00:00:00+00:00,0.19746,0.20424,0.19585,0.19862,113749732.0,2025-07-13 23:59:59.999000+00:00,22731136.49341,112397,54820471.0,10963884.65044,
2025-07-14 00:00:00+00:00,0.19864,0.21093,0.19467,0.19752,164019025.0,2025-07-14 23:59:59.999000+00:00,33338437.44388,169693,96748510.0,19664962.76373,
2025-07-15 00:00:00+00:00,0.19751,0.19936,0.18849,0.19924,138013477.0,2025-07-15 23:59:59.999000+00:00,26647812.59057,136889,70873575.0,13681898.01568,
2025-07-16 00:00:00+00:00,0.19922,0.2208,0.19554,0.21281,175104565.0,2025-07-16 23:59:59.999000+00:00,36193739.2642,178164,91701582.0,18950989.79657,
2025-07-17 00:00:00+00:00,0.21284,0.22248,0.20673,0.21839,402184974.0,2025-07-17 23:59:59.999000+00:00,86151135.2138,284926,190750531.0,40897853.25753,
2025-07-18 00:00:00+00:00,0.2184,0.25434,0.21637,0.23594,491293794.0,2025-07-18 23:59:59.999000+00:00,117264565.96829,452339,260081067.0,62009494.15354,
2025-07-19 00:00:00+00:00,0.23595,0.25807,0.23572,0.24155,270327030.0,2025-07-19 23:59:59.999000+00:00,66888316.22014,278311,134471648.0,33312159.24035,
2025-07-20 00:00:00+00:00,0.24155,0.27838,0.24013,0.27397,479629103.0,2025-07-20 23:59:59.999000+00:00,125343338.5583,420038,249529184.0,65146328.74252,
2025-07-21 00:00:00+00:00,0.2739,0.28766,0.25625,0.27152,455433576.0,2025-07-21 23:59:59.999000+00:00,125127575.3532,415498,225148415.0,61855980.55825,
2025-07-22 00:00:00+00:00,0.27163,0.27493,0.25758,0.27106,307761505.0,2025-07-22 23:59:59.999000+00:00,81800872.99812,286756,157606719.0,41927917.51054,
2025-07-23 00:00:00+00:00,0.27108,0.27124,0.23069,0.24084,306451043.0,2025-07-23 23:59:59.999000+00:00,76235696.17355,282323,150235521.0,37345502.71407,
2025-07-24 00:00:00+00:00,0.24088,0.24679,0.2218,0.23228,289990918.0,2025-07-24 23:59:59.999000+00:00,68475468.72703,291234,137497972.0,32502909.24845,
2025-07-25 00:00:00+00:00,0.23229,0.23703,0.22075,0.23676,244573998.0,2025-07-25 23:59:59.999000+00:00,55849070.04282,234647,123054680.0,28164118.40461,
2025-07-26 00:00:00+00:00,0.2368,0.24038,0.23302,0.23552,109695523.0,2025-07-26 23:59:59.999000+00:00,26018914.61253,93609,58649869.0,13907611.36996,
2025-07-27 00:00:00+00:00,0.23552,0.24387,0.23441,0.2408,130919782.0,2025-07-27 23:59:59.999000+00:00,31298939.50035,127364,58550581.0,14006520.56839,
2025-07-28 00:00:00+00:00,0.2408,0.24862,0.2243,0.22622,158107525.0,2025-07-28 23:59:59.999000+00:00,37428204.95505,180608,73367901.0,17411727.73346,
2025-07-29 00:00:00+00:00,0.2262,0.23279,0.21743,0.22392,149289330.0,2025-07-29 23:59:59.999000+00:00,33647424.44676,149604,72329071.0,16288729.50918,
2025-07-30 00:00:00+00:00,0.22391,0.2265,0.209,0.22001,219314012.0,2025-07-30 23:59:59.999000+00:00,47950367.83272,171640,106525447.0,23302230.83907,
2025-07-31 00:00:00+00:00,0.21999,0.2257,0.2081,0.20971,141115242.0,2025-07-31 23:59:59.999000+00:00,30715460.15983,116405,56805817.0,12369140.19152,
2025-08-01 00:00:00+00:00,0.20972,0.21248,0.19563,0.20094,271295022.0,2025-08-01 23:59:59.999000+00:00,55707705.27614,208177,127508991.0,26213920.78638,
2025-08-02 00:00:00+00:00,0.20092,0.20343,0.18946,0.19099,159223902.0,2025-08-02 23:59:59.999000+00:00,31274021.16497,118406,73954778.0,14529712.68348,
2025-08-03 00:00:00+00:00,0.191,0.20049,0.18858,0.19878,99585048.0,2025-08-03 23:59:59.999000+00:00,19607354.64851,75126,49055400.0,9659983.61937,
2025-08-04 00:00:00+00:00,0.1988,0.21128,0.19854,0.21041,130808673.0,2025-08-04 23:59:59.999000+00:00,26734671.71827,96532,63914785.0,13059209.85261,
2025-08-05 00:00:00+00:00,0.21042,0.21108,0.196,0.19983,134531743.0,2025-08-05 23:59:59.999000+00:00,27338181.96295,107000,65991195.0,13379545.31189,
2025-08-06 00:00:00+00:00,0.19984,0.20718,0.1956,0.20531,101196382.0,2025-08-06 23:59:59.999000+00:00,20402422.69071,96360,46088404.0,9292486.91084,
2025-08-07 00:00:00+00:00,0.2053,0.22315,0.20336,0.22235,156609195.0,2025-08-07 23:59:59.999000+00:00,33481532.62899,118958,79206565.0,16930137.84282,
2025-08-08 00:00:00+00:00,0.22235,0.23257,0.21962,0.23049,207883888.0,2025-08-08 23:59:59.999000+00:00,46677777.80271,184578,100211416.0,22497346.7516,
2025-08-09 00:00:00+00:00,0.23045,0.24681,0.22981,0.24001,236260372.0,2025-08-09 23:59:59.999000+00:00,56515916.62813,195577,117158295.0,28023994.48608,
2025-08-10 00:00:00+00:00,0.24004,0.24353,0.22938,0.23391,130960173.0,2025-08-10 23:59:59.999000+00:00,30779475.51155,128704,63830627.0,14992339.10555,
2025-08-11 00:00:00+00:00,0.23393,0.2418,0.22122,0.22212,165746735.0,2025-08-11 23:59:59.999000+00:00,38409520.3478,175149,76841713.0,17788781.04001,
2025-08-12 00:00:00+00:00,0.22211,0.23839,0.21872,0.23577,179012353.0,2025-08-12 23:59:59.999000+00:00,40955542.96596,172940,87936362.0,20132746.50288,
2025-08-13 00:00:00+00:00,0.23579,0.25059,0.23136,0.24495,268882589.0,2025-08-13 23:59:59.999000+00:00,65442444.83047,240448,136454844.0,33193146.32526,
2025-08-14 00:00:00+00:00,0.24497,0.25586,0.21588,0.22396,281120938.0,2025-08-14 23:59:59.999000+00:00,65749310.65814,288788,136046705.0,31909663.72568,
2025-08-15 00:00:00+00:00,0.22399,0.23322,0.22017,0.22898,183630143.0,2025-08-15 23:59:59.999000+00:00,41762226.27358,198285,90622974.0,20609145.55469,
2025-08-16 00:00:00+00:00,0.22897,0.23642,0.2254,0.23132,126090813.0,2025-08-16 23:59:59.999000+00:00,29132690.50387,145355,64884829.0,14985558.59467,
2025-08-17 00:00:00+00:00,0.23131,0.24272,0.22857,0.23469,138944849.0,2025-08-17 23:59:59.999000+00:00,32649175.83133,150500,69631761.0,16369498.39889,
2025-08-18 00:00:00+00:00,0.2347,0.2357,0.22002,0.22275,212040665.0,2025-08-18 23:59:59.999000+00:00,47591037.70431,218526,107726878.0,24178139.9686,
2025-08-19 00:00:00+00:00,0.22278,0.22584,0.20868,0.2095,257440145.0,2025-08-19 23:59:59.999000+00:00,55846254.05969,249262,121296820.0,26298816.58202,
2025-08-20 00:00:00+00:00,0.20943,0.2229,0.20764,0.22168,170135192.0,2025-08-20 23:59:59.999000+00:00,36417999.17833,147693,90029128.0,19270017.23836,
2025-08-21 00:00:00+00:00,0.22172,0.22451,0.21382,0.21473,76998007.0,2025-08-21 23:59:59.999000+00:00,16830637.05961,96043,38998214.0,8530568.44049,
2025-08-22 00:00:00+00:00,0.21472,0.24219,0.20824,0.2405,243782700.0,2025-08-22 23:59:59.999000+00:00,55287417.55084,217422,131015601.0,29795017.35592,
2025-08-23 00:00:00+00:00,0.24052,0.24083,0.22893,0.23623,92222668.0,2025-08-23 23:59:59.999000+00:00,21764094.9381,95670,48197270.0,11379383.93988,
2025-08-24 00:00:00+00:00,0.23624,0.24496,0.2275,0.23185,145745353.0,2025-08-24 23:59:59.999000+00:00,34150333.55329,148031,72127348.0,16909625.29969,
2025-08-25 00:00:00+00:00,0.23181,0.23479,0.20561,0.20966,181902182.0,2025-08-25 23:59:59.999000+00:00,39759928.29575,161356,81652941.0,17903295.68445,
2025-08-26 00:00:00+00:00,0.20969,0.22006,0.2072,0.2184,110550241.0,2025-08-26 23:59:59.999000+00:00,23541345.56995,97943,53951349.0,11495985.40347,
2025-08-27 00:00:00+00:00,0.21843,0.22391,0.21608,0.21892,121843755.0,2025-08-27 23:59:59.999000+00:00,26870886.96276,105684,61930460.0,13658893.23814,
2025-08-28 00:00:00+00:00,0.2189,0.22599,0.2167,0.22444,100023009.0,2025-08-28 23:59:59.999000+00:00,22275894.93753,83264,55656333.0,12402693.18951,
2025-08-29 00:00:00+00:00,0.22443,0.22554,0.2098,0.21395,120828215.0,2025-08-29 23:59:59.999000+00:00,26067483.52473,109690,59689429.0,12877332.4768,
2025-08-30 00:00:00+00:00,0.21396,0.21888,0.21135,0.21599,51409351.0,2025-08-30 23:59:59.999000+00:00,11081849.17135,51601,26878211.0,5798450.03859,
2025-08-31 00:00:00+00:00,0.216,0.22134,0.21325,0.21375,44353893.0,2025-08-31 23:59:59.999000+00:00,9656500.99679,48813,22392752.0,4877145.1633,
2025-09-01 00:00:00+00:00,0.21373,0.21989,0.2048,0.21075,128372410.0,2025-09-01 23:59:59.999000+00:00,27222148.49676,121363,60942830.0,12948873.3725,
2025-09-02 00:00:00+00:00,0.21076,0.21557,0.20662,0.2149,101899901.0,2025-09-02 23:59:59.999000+00:00,21615151.15033,94394,51038156.0,10824741.5894,
2025-09-03 00:00:00+00:00,0.21491,0.21727,0.21254,0.21689,26405329.0,2025-09-03 23:59:59.999000+00:00,5682964.44766,27693,12925302.0,2781926.54967,
2025-09-04 00:00:00+00:00,0.22061,0.22116,0.213,0.21377,9142682.0,2025-09-04 23:59:59.999000,1977287.58498,1810,4813322.0,1040013.00584,0.0
2025-09-05 00:00:00+00:00,0.21243,0.221,0.21189,0.218,136729053.0,2025-09-05 23:59:59.999000,29619075.62761,97953,67678067.0,14663875.73359,0.0
2025-09-06 00:00:00+00:00,0.21789,0.21891,0.21525,0.21546,9443098.0,2025-09-06 23:59:59.999000,2051489.32464,11366,4737616.00000000,1029777.11758000,0
